
Connected successfully!!!


Connected successfully!!!

Train on 5875 samples, validate on 2519 samples
Epoch 1/25

  10/5875 [..............................] - ETA: 6:20 - loss: 0.7930 - acc: 0.4000
  30/5875 [..............................] - ETA: 2:18 - loss: 0.7798 - acc: 0.6000
  50/5875 [..............................] - ETA: 1:30 - loss: 0.7561 - acc: 0.5800
  70/5875 [..............................] - ETA: 1:09 - loss: 0.7414 - acc: 0.6000
  90/5875 [..............................] - ETA: 57s - loss: 0.7318 - acc: 0.5889 
 110/5875 [..............................] - ETA: 50s - loss: 0.7219 - acc: 0.6000
 130/5875 [..............................] - ETA: 44s - loss: 0.7205 - acc: 0.5923
 150/5875 [..............................] - ETA: 40s - loss: 0.7071 - acc: 0.6067
 170/5875 [..............................] - ETA: 37s - loss: 0.6926 - acc: 0.6235
1570/5875 [=======>......................] - ETA: 14s - loss: 0.6778 - acc: 0.6656
1590/5875 [=======>......................] - ETA: 14s - loss: 0.6763 - acc: 0.6673
1610/5875 [=======>......................] - ETA: 14s - loss: 0.6752 - acc: 0.6683
1630/5875 [=======>......................] - ETA: 14s - loss: 0.6756 - acc: 0.6675
1650/5875 [=======>......................] - ETA: 14s - loss: 0.6747 - acc: 0.6685
1670/5875 [=======>......................] - ETA: 13s - loss: 0.6732 - acc: 0.6701
1690/5875 [=======>......................] - ETA: 13s - loss: 0.6742 - acc: 0.6686
1710/5875 [=======>......................] - ETA: 13s - loss: 0.6740 - acc: 0.6684
1730/5875 [=======>......................] - ETA: 13s - loss: 0.6738 - acc: 0.6688
1750/5875 [=======>......................] - ETA: 13s - loss: 0.6747 - acc: 0.6669
1770/5875 [========>.....................] - ETA: 13s - loss: 0.6743 - acc: 0.6667
1790/5875 [========>.....................] - ETA: 13s - loss: 0.6744 - acc: 0.6659
1810/5875 [========>.....................] - ETA: 13s - loss: 0.6722 - acc: 0.6685
1830/5875 [========>.....................] - ETA: 13s - loss: 0.6731 - acc: 0.6667
1850/5875 [========>.....................] - ETA: 13s - loss: 0.6735 - acc: 0.6659
1870/5875 [========>.....................] - ETA: 13s - loss: 0.6738 - acc: 0.6652
1890/5875 [========>.....................] - ETA: 13s - loss: 0.6723 - acc: 0.6672
1910/5875 [========>.....................] - ETA: 13s - loss: 0.6715 - acc: 0.6681
1930/5875 [========>.....................] - ETA: 13s - loss: 0.6710 - acc: 0.6684
1950/5875 [========>.....................] - ETA: 12s - loss: 0.6712 - acc: 0.6677
1970/5875 [=========>....................] - ETA: 12s - loss: 0.6712 - acc: 0.6675
1990/5875 [=========>....................] - ETA: 12s - loss: 0.6713 - acc: 0.6668
2010/5875 [=========>....................] - ETA: 12s - loss: 0.6702 - acc: 0.6682
2030/5875 [=========>....................] - ETA: 12s - loss: 0.6697 - acc: 0.6685
2050/5875 [=========>....................] - ETA: 12s - loss: 0.6692 - acc: 0.6688
2070/5875 [=========>....................] - ETA: 12s - loss: 0.6690 - acc: 0.6686
2090/5875 [=========>....................] - ETA: 12s - loss: 0.6683 - acc: 0.6694
2110/5875 [=========>....................] - ETA: 12s - loss: 0.6687 - acc: 0.6687
2130/5875 [=========>....................] - ETA: 12s - loss: 0.6689 - acc: 0.6681
2150/5875 [=========>....................] - ETA: 12s - loss: 0.6682 - acc: 0.6688
2170/5875 [==========>...................] - ETA: 12s - loss: 0.6677 - acc: 0.6691
2190/5875 [==========>...................] - ETA: 11s - loss: 0.6677 - acc: 0.6689
2210/5875 [==========>...................] - ETA: 11s - loss: 0.6672 - acc: 0.6692
2230/5875 [==========>...................] - ETA: 11s - loss: 0.6669 - acc: 0.6695
2250/5875 [==========>...................] - ETA: 11s - loss: 0.6672 - acc: 0.6689
2270/5875 [==========>...................] - ETA: 11s - loss: 0.6665 - acc: 0.6696
2290/5875 [==========>...................] - ETA: 11s - loss: 0.6664 - acc: 0.6694
2310/5875 [==========>...................] - ETA: 11s - loss: 0.6660 - acc: 0.6697
2330/5875 [==========>...................] - ETA: 11s - loss: 0.6657 - acc: 0.6700
2350/5875 [===========>..................] - ETA: 11s - loss: 0.6657 - acc: 0.6698
2370/5875 [===========>..................] - ETA: 11s - loss: 0.6666 - acc: 0.6684
2390/5875 [===========>..................] - ETA: 11s - loss: 0.6674 - acc: 0.6669
2410/5875 [===========>..................] - ETA: 11s - loss: 0.6671 - acc: 0.6672
2430/5875 [===========>..................] - ETA: 11s - loss: 0.6670 - acc: 0.6671
2450/5875 [===========>..................] - ETA: 11s - loss: 0.6659 - acc: 0.6686
2470/5875 [===========>..................] - ETA: 10s - loss: 0.6661 - acc: 0.6680
2490/5875 [===========>..................] - ETA: 10s - loss: 0.6658 - acc: 0.6683
2510/5875 [===========>..................] - ETA: 10s - loss: 0.6657 - acc: 0.6681
2530/5875 [===========>..................] - ETA: 10s - loss: 0.6659 - acc: 0.6676
2550/5875 [============>.................] - ETA: 10s - loss: 0.6658 - acc: 0.6675
2570/5875 [============>.................] - ETA: 10s - loss: 0.6655 - acc: 0.6677
2590/5875 [============>.................] - ETA: 10s - loss: 0.6649 - acc: 0.6683
2610/5875 [============>.................] - ETA: 10s - loss: 0.6649 - acc: 0.6682
2630/5875 [============>.................] - ETA: 10s - loss: 0.6643 - acc: 0.6688
2650/5875 [============>.................] - ETA: 10s - loss: 0.6642 - acc: 0.6687
2670/5875 [============>.................] - ETA: 10s - loss: 0.6642 - acc: 0.6685
2690/5875 [============>.................] - ETA: 10s - loss: 0.6646 - acc: 0.6677
2710/5875 [============>.................] - ETA: 10s - loss: 0.6658 - acc: 0.6657
2730/5875 [============>.................] - ETA: 10s - loss: 0.6666 - acc: 0.6641
2750/5875 [=============>................] - ETA: 9s - loss: 0.6663 - acc: 0.6644 
2770/5875 [=============>................] - ETA: 9s - loss: 0.6660 - acc: 0.6646
2790/5875 [=============>................] - ETA: 9s - loss: 0.6656 - acc: 0.6652
2810/5875 [=============>................] - ETA: 9s - loss: 0.6653 - acc: 0.6655
2830/5875 [=============>................] - ETA: 9s - loss: 0.6661 - acc: 0.6640
2850/5875 [=============>................] - ETA: 9s - loss: 0.6662 - acc: 0.6635
2870/5875 [=============>................] - ETA: 9s - loss: 0.6659 - acc: 0.6638
2890/5875 [=============>................] - ETA: 9s - loss: 0.6655 - acc: 0.6644
2910/5875 [=============>................] - ETA: 9s - loss: 0.6648 - acc: 0.6653
2930/5875 [=============>................] - ETA: 9s - loss: 0.6653 - acc: 0.6642
2950/5875 [==============>...............] - ETA: 9s - loss: 0.6653 - acc: 0.6641
2970/5875 [==============>...............] - ETA: 9s - loss: 0.6656 - acc: 0.6633
2990/5875 [==============>...............] - ETA: 9s - loss: 0.6655 - acc: 0.6632
3010/5875 [==============>...............] - ETA: 9s - loss: 0.6653 - acc: 0.6635
3030/5875 [==============>...............] - ETA: 8s - loss: 0.6656 - acc: 0.6627
3050/5875 [==============>...............] - ETA: 8s - loss: 0.6653 - acc: 0.6630
3070/5875 [==============>...............] - ETA: 8s - loss: 0.6651 - acc: 0.6632
3090/5875 [==============>...............] - ETA: 8s - loss: 0.6643 - acc: 0.6644
3110/5875 [==============>...............] - ETA: 8s - loss: 0.6639 - acc: 0.6650
3130/5875 [==============>...............] - ETA: 8s - loss: 0.6640 - acc: 0.6645
3150/5875 [===============>..............] - ETA: 8s - loss: 0.6638 - acc: 0.6648
3170/5875 [===============>..............] - ETA: 8s - loss: 0.6641 - acc: 0.6640
3190/5875 [===============>..............] - ETA: 8s - loss: 0.6646 - acc: 0.6630
3210/5875 [===============>..............] - ETA: 8s - loss: 0.6648 - acc: 0.6626
3230/5875 [===============>..............] - ETA: 8s - loss: 0.6645 - acc: 0.6628
3250/5875 [===============>..............] - ETA: 8s - loss: 0.6643 - acc: 0.6631
3270/5875 [===============>..............] - ETA: 8s - loss: 0.6638 - acc: 0.6636
3290/5875 [===============>..............] - ETA: 8s - loss: 0.6640 - acc: 0.6632
3310/5875 [===============>..............] - ETA: 8s - loss: 0.6635 - acc: 0.6637
3330/5875 [================>.............] - ETA: 8s - loss: 0.6637 - acc: 0.6634
3350/5875 [================>.............] - ETA: 7s - loss: 0.6633 - acc: 0.6639
3370/5875 [================>.............] - ETA: 7s - loss: 0.6632 - acc: 0.6638
3390/5875 [================>.............] - ETA: 7s - loss: 0.6628 - acc: 0.6643
3410/5875 [================>.............] - ETA: 7s - loss: 0.6629 - acc: 0.6639
3430/5875 [================>.............] - ETA: 7s - loss: 0.6624 - acc: 0.6647
3450/5875 [================>.............] - ETA: 7s - loss: 0.6625 - acc: 0.6643
3470/5875 [================>.............] - ETA: 7s - loss: 0.6615 - acc: 0.6657
3490/5875 [================>.............] - ETA: 7s - loss: 0.6615 - acc: 0.6656
3510/5875 [================>.............] - ETA: 7s - loss: 0.6613 - acc: 0.6658
3530/5875 [=================>............] - ETA: 7s - loss: 0.6609 - acc: 0.6663
3550/5875 [=================>............] - ETA: 7s - loss: 0.6604 - acc: 0.6668
3570/5875 [=================>............] - ETA: 7s - loss: 0.6610 - acc: 0.6658
3590/5875 [=================>............] - ETA: 7s - loss: 0.6608 - acc: 0.6660
3610/5875 [=================>............] - ETA: 7s - loss: 0.6604 - acc: 0.6665
3630/5875 [=================>............] - ETA: 7s - loss: 0.6598 - acc: 0.6672
3650/5875 [=================>............] - ETA: 6s - loss: 0.6594 - acc: 0.6677
3670/5875 [=================>............] - ETA: 6s - loss: 0.6596 - acc: 0.6673
3690/5875 [=================>............] - ETA: 6s - loss: 0.6588 - acc: 0.6683
3710/5875 [=================>............] - ETA: 6s - loss: 0.6591 - acc: 0.6677
3730/5875 [==================>...........] - ETA: 6s - loss: 0.6591 - acc: 0.6676
3750/5875 [==================>...........] - ETA: 6s - loss: 0.6592 - acc: 0.6672
3770/5875 [==================>...........] - ETA: 6s - loss: 0.6585 - acc: 0.6682
3790/5875 [==================>...........] - ETA: 6s - loss: 0.6583 - acc: 0.6683
3810/5875 [==================>...........] - ETA: 6s - loss: 0.6583 - acc: 0.6682
3830/5875 [==================>...........] - ETA: 6s - loss: 0.6583 - acc: 0.6681
3850/5875 [==================>...........] - ETA: 6s - loss: 0.6585 - acc: 0.6678
3870/5875 [==================>...........] - ETA: 6s - loss: 0.6589 - acc: 0.6672
3890/5875 [==================>...........] - ETA: 6s - loss: 0.6589 - acc: 0.6671
3910/5875 [==================>...........] - ETA: 6s - loss: 0.6587 - acc: 0.6673
3930/5875 [===================>..........] - ETA: 6s - loss: 0.6583 - acc: 0.6677
3950/5875 [===================>..........] - ETA: 5s - loss: 0.6583 - acc: 0.6676
3970/5875 [===================>..........] - ETA: 5s - loss: 0.6579 - acc: 0.6680
3990/5875 [===================>..........] - ETA: 5s - loss: 0.6577 - acc: 0.6682
4010/5875 [===================>..........] - ETA: 5s - loss: 0.6573 - acc: 0.6686
4030/5875 [===================>..........] - ETA: 5s - loss: 0.6571 - acc: 0.6687
4050/5875 [===================>..........] - ETA: 5s - loss: 0.6568 - acc: 0.6691
4070/5875 [===================>..........] - ETA: 5s - loss: 0.6572 - acc: 0.6686
4090/5875 [===================>..........] - ETA: 5s - loss: 0.6568 - acc: 0.6689
4110/5875 [===================>..........] - ETA: 5s - loss: 0.6563 - acc: 0.6696
4130/5875 [====================>.........] - ETA: 5s - loss: 0.6559 - acc: 0.6700
4150/5875 [====================>.........] - ETA: 5s - loss: 0.6552 - acc: 0.6708
4170/5875 [====================>.........] - ETA: 5s - loss: 0.6559 - acc: 0.6698
4190/5875 [====================>.........] - ETA: 5s - loss: 0.6561 - acc: 0.6695
4210/5875 [====================>.........] - ETA: 5s - loss: 0.6561 - acc: 0.6694
4230/5875 [====================>.........] - ETA: 5s - loss: 0.6562 - acc: 0.6693
4250/5875 [====================>.........] - ETA: 5s - loss: 0.6568 - acc: 0.6685
4270/5875 [====================>.........] - ETA: 4s - loss: 0.6566 - acc: 0.6686
4290/5875 [====================>.........] - ETA: 4s - loss: 0.6566 - acc: 0.6685
4310/5875 [=====================>........] - ETA: 4s - loss: 0.6566 - acc: 0.6684
4330/5875 [=====================>........] - ETA: 4s - loss: 0.6566 - acc: 0.6684
4350/5875 [=====================>........] - ETA: 4s - loss: 0.6568 - acc: 0.6680
4370/5875 [=====================>........] - ETA: 4s - loss: 0.6563 - acc: 0.6686
4390/5875 [=====================>........] - ETA: 4s - loss: 0.6563 - acc: 0.6686
4410/5875 [=====================>........] - ETA: 4s - loss: 0.6558 - acc: 0.6692
4430/5875 [=====================>........] - ETA: 4s - loss: 0.6561 - acc: 0.6686
4450/5875 [=====================>........] - ETA: 4s - loss: 0.6566 - acc: 0.6679
4470/5875 [=====================>........] - ETA: 4s - loss: 0.6561 - acc: 0.6685
4490/5875 [=====================>........] - ETA: 4s - loss: 0.6559 - acc: 0.6686
4510/5875 [======================>.......] - ETA: 4s - loss: 0.6563 - acc: 0.6681
4530/5875 [======================>.......] - ETA: 4s - loss: 0.6563 - acc: 0.6680
4550/5875 [======================>.......] - ETA: 4s - loss: 0.6566 - acc: 0.6675
4570/5875 [======================>.......] - ETA: 4s - loss: 0.6563 - acc: 0.6678
4590/5875 [======================>.......] - ETA: 3s - loss: 0.6559 - acc: 0.6682
4610/5875 [======================>.......] - ETA: 3s - loss: 0.6561 - acc: 0.6679
4630/5875 [======================>.......] - ETA: 3s - loss: 0.6560 - acc: 0.6680
4650/5875 [======================>.......] - ETA: 3s - loss: 0.6555 - acc: 0.6686
4670/5875 [======================>.......] - ETA: 3s - loss: 0.6557 - acc: 0.6683
4690/5875 [======================>.......] - ETA: 3s - loss: 0.6558 - acc: 0.6680
4710/5875 [=======================>......] - ETA: 3s - loss: 0.6561 - acc: 0.6675
4730/5875 [=======================>......] - ETA: 3s - loss: 0.6568 - acc: 0.6664
4750/5875 [=======================>......] - ETA: 3s - loss: 0.6564 - acc: 0.6669
4770/5875 [=======================>......] - ETA: 3s - loss: 0.6564 - acc: 0.6669
4790/5875 [=======================>......] - ETA: 3s - loss: 0.6566 - acc: 0.6666
4810/5875 [=======================>......] - ETA: 3s - loss: 0.6568 - acc: 0.6661
4830/5875 [=======================>......] - ETA: 3s - loss: 0.6567 - acc: 0.6663
4850/5875 [=======================>......] - ETA: 3s - loss: 0.6567 - acc: 0.6662
4870/5875 [=======================>......] - ETA: 3s - loss: 0.6576 - acc: 0.6647
4890/5875 [=======================>......] - ETA: 3s - loss: 0.6568 - acc: 0.6658
4910/5875 [========================>.....] - ETA: 2s - loss: 0.6569 - acc: 0.6656
4930/5875 [========================>.....] - ETA: 2s - loss: 0.6573 - acc: 0.6649
4950/5875 [========================>.....] - ETA: 2s - loss: 0.6570 - acc: 0.6653
4970/5875 [========================>.....] - ETA: 2s - loss: 0.6569 - acc: 0.6654
4990/5875 [========================>.....] - ETA: 2s - loss: 0.6570 - acc: 0.6651
5010/5875 [========================>.....] - ETA: 2s - loss: 0.6571 - acc: 0.6649
5030/5875 [========================>.....] - ETA: 2s - loss: 0.6570 - acc: 0.6650
5050/5875 [========================>.....] - ETA: 2s - loss: 0.6570 - acc: 0.6650
5070/5875 [========================>.....] - ETA: 2s - loss: 0.6572 - acc: 0.6645
5090/5875 [========================>.....] - ETA: 2s - loss: 0.6576 - acc: 0.6639
5110/5875 [=========================>....] - ETA: 2s - loss: 0.6572 - acc: 0.6644
5130/5875 [=========================>....] - ETA: 2s - loss: 0.6571 - acc: 0.6645
5150/5875 [=========================>....] - ETA: 2s - loss: 0.6570 - acc: 0.6647
5170/5875 [=========================>....] - ETA: 2s - loss: 0.6572 - acc: 0.6642
5190/5875 [=========================>....] - ETA: 2s - loss: 0.6571 - acc: 0.6644
5210/5875 [=========================>....] - ETA: 2s - loss: 0.6571 - acc: 0.6643
5230/5875 [=========================>....] - ETA: 1s - loss: 0.6568 - acc: 0.6646
5250/5875 [=========================>....] - ETA: 1s - loss: 0.6567 - acc: 0.6648
5270/5875 [=========================>....] - ETA: 1s - loss: 0.6568 - acc: 0.6645
5290/5875 [==========================>...] - ETA: 1s - loss: 0.6573 - acc: 0.6637
5310/5875 [==========================>...] - ETA: 1s - loss: 0.6576 - acc: 0.6631
5330/5875 [==========================>...] - ETA: 1s - loss: 0.6572 - acc: 0.6638
5350/5875 [==========================>...] - ETA: 1s - loss: 0.6575 - acc: 0.6632
5370/5875 [==========================>...] - ETA: 1s - loss: 0.6572 - acc: 0.6635
5390/5875 [==========================>...] - ETA: 1s - loss: 0.6567 - acc: 0.6644
5410/5875 [==========================>...] - ETA: 1s - loss: 0.6566 - acc: 0.6645
5430/5875 [==========================>...] - ETA: 1s - loss: 0.6567 - acc: 0.6643
5450/5875 [==========================>...] - ETA: 1s - loss: 0.6566 - acc: 0.6644
5470/5875 [==========================>...] - ETA: 1s - loss: 0.6565 - acc: 0.6645
5490/5875 [===========================>..] - ETA: 1s - loss: 0.6564 - acc: 0.6645
5510/5875 [===========================>..] - ETA: 1s - loss: 0.6568 - acc: 0.6639
5530/5875 [===========================>..] - ETA: 1s - loss: 0.6567 - acc: 0.6640
5550/5875 [===========================>..] - ETA: 0s - loss: 0.6566 - acc: 0.6640
5570/5875 [===========================>..] - ETA: 0s - loss: 0.6568 - acc: 0.6637
5590/5875 [===========================>..] - ETA: 0s - loss: 0.6565 - acc: 0.6640
5610/5875 [===========================>..] - ETA: 0s - loss: 0.6565 - acc: 0.6640
5630/5875 [===========================>..] - ETA: 0s - loss: 0.6562 - acc: 0.6645
5650/5875 [===========================>..] - ETA: 0s - loss: 0.6562 - acc: 0.6644
