
Connected successfully!!!


Connected successfully!!!

Train on 4545 samples, validate on 1948 samples
Epoch 1/5

  10/4545 [..............................] - ETA: 5:11 - loss: 0.7422 - acc: 0.4000
  20/4545 [..............................] - ETA: 2:49 - loss: 0.7526 - acc: 0.4000
  30/4545 [..............................] - ETA: 2:01 - loss: 0.7354 - acc: 0.4333
  40/4545 [..............................] - ETA: 1:37 - loss: 0.7383 - acc: 0.4000
  50/4545 [..............................] - ETA: 1:22 - loss: 0.7309 - acc: 0.4200
  60/4545 [..............................] - ETA: 1:13 - loss: 0.7461 - acc: 0.4000
  70/4545 [..............................] - ETA: 1:06 - loss: 0.7410 - acc: 0.4143
  80/4545 [..............................] - ETA: 1:01 - loss: 0.7428 - acc: 0.4125
  90/4545 [..............................] - ETA: 57s - loss: 0.7415 - acc: 0.4222 
 700/4545 [===>..........................] - ETA: 27s - loss: 0.6446 - acc: 0.6971
 710/4545 [===>..........................] - ETA: 27s - loss: 0.6445 - acc: 0.6972
 720/4545 [===>..........................] - ETA: 27s - loss: 0.6418 - acc: 0.7000
 730/4545 [===>..........................] - ETA: 27s - loss: 0.6412 - acc: 0.7000
 740/4545 [===>..........................] - ETA: 27s - loss: 0.6375 - acc: 0.7014
 750/4545 [===>..........................] - ETA: 26s - loss: 0.6407 - acc: 0.7013
 760/4545 [====>.........................] - ETA: 26s - loss: 0.6378 - acc: 0.7053
 770/4545 [====>.........................] - ETA: 26s - loss: 0.6363 - acc: 0.7039
 780/4545 [====>.........................] - ETA: 26s - loss: 0.6336 - acc: 0.7026
 790/4545 [====>.........................] - ETA: 26s - loss: 0.6304 - acc: 0.7063
 800/4545 [====>.........................] - ETA: 26s - loss: 0.6286 - acc: 0.7088
 810/4545 [====>.........................] - ETA: 26s - loss: 0.6271 - acc: 0.7099
 820/4545 [====>.........................] - ETA: 26s - loss: 0.6271 - acc: 0.7061
 830/4545 [====>.........................] - ETA: 25s - loss: 0.6248 - acc: 0.7072
 840/4545 [====>.........................] - ETA: 25s - loss: 0.6231 - acc: 0.7107
 850/4545 [====>.........................] - ETA: 25s - loss: 0.6220 - acc: 0.7118
 860/4545 [====>.........................] - ETA: 25s - loss: 0.6217 - acc: 0.7116
 870/4545 [====>.........................] - ETA: 25s - loss: 0.6213 - acc: 0.7103
 880/4545 [====>.........................] - ETA: 25s - loss: 0.6186 - acc: 0.7136
 890/4545 [====>.........................] - ETA: 25s - loss: 0.6176 - acc: 0.7146
 900/4545 [====>.........................] - ETA: 25s - loss: 0.6163 - acc: 0.7144
 910/4545 [=====>........................] - ETA: 25s - loss: 0.6136 - acc: 0.7165
 920/4545 [=====>........................] - ETA: 24s - loss: 0.6125 - acc: 0.7174
 930/4545 [=====>........................] - ETA: 24s - loss: 0.6110 - acc: 0.7204
 940/4545 [=====>........................] - ETA: 24s - loss: 0.6091 - acc: 0.7213
 950/4545 [=====>........................] - ETA: 24s - loss: 0.6046 - acc: 0.7242
 960/4545 [=====>........................] - ETA: 24s - loss: 0.6016 - acc: 0.7260
 970/4545 [=====>........................] - ETA: 24s - loss: 0.5980 - acc: 0.7289
 980/4545 [=====>........................] - ETA: 24s - loss: 0.5947 - acc: 0.7306
 990/4545 [=====>........................] - ETA: 24s - loss: 0.5926 - acc: 0.7313
1000/4545 [=====>........................] - ETA: 24s - loss: 0.5906 - acc: 0.7330
1010/4545 [=====>........................] - ETA: 24s - loss: 0.5864 - acc: 0.7356
1020/4545 [=====>........................] - ETA: 23s - loss: 0.5813 - acc: 0.7382
1030/4545 [=====>........................] - ETA: 23s - loss: 0.5783 - acc: 0.7398
1040/4545 [=====>........................] - ETA: 23s - loss: 0.5748 - acc: 0.7423
1050/4545 [=====>........................] - ETA: 23s - loss: 0.5744 - acc: 0.7429
1060/4545 [=====>........................] - ETA: 23s - loss: 0.5721 - acc: 0.7443
1070/4545 [======>.......................] - ETA: 23s - loss: 0.5691 - acc: 0.7458
1080/4545 [======>.......................] - ETA: 23s - loss: 0.5658 - acc: 0.7472
1090/4545 [======>.......................] - ETA: 23s - loss: 0.5632 - acc: 0.7477
1100/4545 [======>.......................] - ETA: 23s - loss: 0.5617 - acc: 0.7482
1110/4545 [======>.......................] - ETA: 23s - loss: 0.5598 - acc: 0.7486
1120/4545 [======>.......................] - ETA: 22s - loss: 0.5574 - acc: 0.7500
1130/4545 [======>.......................] - ETA: 22s - loss: 0.5549 - acc: 0.7513
1140/4545 [======>.......................] - ETA: 22s - loss: 0.5528 - acc: 0.7526
1150/4545 [======>.......................] - ETA: 22s - loss: 0.5495 - acc: 0.7548
1160/4545 [======>.......................] - ETA: 22s - loss: 0.5470 - acc: 0.7560
1170/4545 [======>.......................] - ETA: 22s - loss: 0.5436 - acc: 0.7581
1180/4545 [======>.......................] - ETA: 22s - loss: 0.5410 - acc: 0.7602
1190/4545 [======>.......................] - ETA: 22s - loss: 0.5370 - acc: 0.7622
1200/4545 [======>.......................] - ETA: 22s - loss: 0.5642 - acc: 0.7608
1210/4545 [======>.......................] - ETA: 22s - loss: 0.5613 - acc: 0.7620
1220/4545 [=======>......................] - ETA: 22s - loss: 0.5579 - acc: 0.7639
1230/4545 [=======>......................] - ETA: 22s - loss: 0.5548 - acc: 0.7659
1240/4545 [=======>......................] - ETA: 21s - loss: 0.5521 - acc: 0.7669
1250/4545 [=======>......................] - ETA: 21s - loss: 0.5496 - acc: 0.7688
1260/4545 [=======>......................] - ETA: 21s - loss: 0.5474 - acc: 0.7706
1270/4545 [=======>......................] - ETA: 21s - loss: 0.5457 - acc: 0.7701
1280/4545 [=======>......................] - ETA: 21s - loss: 0.5431 - acc: 0.7719
1290/4545 [=======>......................] - ETA: 21s - loss: 0.5409 - acc: 0.7729
1300/4545 [=======>......................] - ETA: 21s - loss: 0.5393 - acc: 0.7738
1310/4545 [=======>......................] - ETA: 21s - loss: 0.5364 - acc: 0.7756
1320/4545 [=======>......................] - ETA: 21s - loss: 0.5342 - acc: 0.7765
1330/4545 [=======>......................] - ETA: 21s - loss: 0.5309 - acc: 0.7782
1340/4545 [=======>......................] - ETA: 21s - loss: 0.5285 - acc: 0.7799
1350/4545 [=======>......................] - ETA: 21s - loss: 0.5265 - acc: 0.7800
1360/4545 [=======>......................] - ETA: 20s - loss: 0.5233 - acc: 0.7816
1370/4545 [========>.....................] - ETA: 20s - loss: 0.5209 - acc: 0.7832
1380/4545 [========>.....................] - ETA: 20s - loss: 0.5191 - acc: 0.7848
1390/4545 [========>.....................] - ETA: 20s - loss: 0.5170 - acc: 0.7856
1400/4545 [========>.....................] - ETA: 20s - loss: 0.5141 - acc: 0.7871
1410/4545 [========>.....................] - ETA: 20s - loss: 0.5118 - acc: 0.7887
1420/4545 [========>.....................] - ETA: 20s - loss: 0.5095 - acc: 0.7894
1430/4545 [========>.....................] - ETA: 20s - loss: 0.5079 - acc: 0.7902
1440/4545 [========>.....................] - ETA: 20s - loss: 0.5057 - acc: 0.7917
1450/4545 [========>.....................] - ETA: 20s - loss: 0.5215 - acc: 0.7924
1460/4545 [========>.....................] - ETA: 20s - loss: 0.5198 - acc: 0.7932
1470/4545 [========>.....................] - ETA: 20s - loss: 0.5166 - acc: 0.7946
1480/4545 [========>.....................] - ETA: 20s - loss: 0.5152 - acc: 0.7946
1490/4545 [========>.....................] - ETA: 20s - loss: 0.5128 - acc: 0.7960
1500/4545 [========>.....................] - ETA: 19s - loss: 0.5117 - acc: 0.7967
1510/4545 [========>.....................] - ETA: 19s - loss: 0.5091 - acc: 0.7980
1520/4545 [=========>....................] - ETA: 19s - loss: 0.5088 - acc: 0.7980
1530/4545 [=========>....................] - ETA: 19s - loss: 0.5063 - acc: 0.7993
1540/4545 [=========>....................] - ETA: 19s - loss: 0.5050 - acc: 0.7994
1550/4545 [=========>....................] - ETA: 19s - loss: 0.5026 - acc: 0.8006
1560/4545 [=========>....................] - ETA: 19s - loss: 0.5003 - acc: 0.8019
1570/4545 [=========>....................] - ETA: 19s - loss: 0.4984 - acc: 0.8025
1580/4545 [=========>....................] - ETA: 19s - loss: 0.4963 - acc: 0.8038
1590/4545 [=========>....................] - ETA: 19s - loss: 0.4940 - acc: 0.8050
1600/4545 [=========>....................] - ETA: 19s - loss: 0.4926 - acc: 0.8062
1610/4545 [=========>....................] - ETA: 19s - loss: 0.4901 - acc: 0.8075
1620/4545 [=========>....................] - ETA: 19s - loss: 0.4888 - acc: 0.8080
1630/4545 [=========>....................] - ETA: 18s - loss: 0.4875 - acc: 0.8080
1640/4545 [=========>....................] - ETA: 18s - loss: 0.4850 - acc: 0.8091
1650/4545 [=========>....................] - ETA: 18s - loss: 0.4825 - acc: 0.8103
1660/4545 [=========>....................] - ETA: 18s - loss: 0.4806 - acc: 0.8114
1670/4545 [==========>...................] - ETA: 18s - loss: 0.4792 - acc: 0.8114
1680/4545 [==========>...................] - ETA: 18s - loss: 0.4770 - acc: 0.8125
1690/4545 [==========>...................] - ETA: 18s - loss: 0.4750 - acc: 0.8136
1700/4545 [==========>...................] - ETA: 18s - loss: 0.4735 - acc: 0.8147
1710/4545 [==========>...................] - ETA: 18s - loss: 0.4717 - acc: 0.8158
1720/4545 [==========>...................] - ETA: 18s - loss: 0.4700 - acc: 0.8163
1730/4545 [==========>...................] - ETA: 18s - loss: 0.4686 - acc: 0.8173
1740/4545 [==========>...................] - ETA: 18s - loss: 0.4672 - acc: 0.8184
1750/4545 [==========>...................] - ETA: 18s - loss: 0.4650 - acc: 0.8194
1760/4545 [==========>...................] - ETA: 17s - loss: 0.4706 - acc: 0.8199
1770/4545 [==========>...................] - ETA: 17s - loss: 0.4682 - acc: 0.8209
1780/4545 [==========>...................] - ETA: 17s - loss: 0.4665 - acc: 0.8219
1790/4545 [==========>...................] - ETA: 17s - loss: 0.4644 - acc: 0.8229
1800/4545 [==========>...................] - ETA: 17s - loss: 0.4623 - acc: 0.8239
1810/4545 [==========>...................] - ETA: 17s - loss: 0.4599 - acc: 0.8249
1820/4545 [===========>..................] - ETA: 17s - loss: 0.4587 - acc: 0.8253
1830/4545 [===========>..................] - ETA: 17s - loss: 0.4568 - acc: 0.8257
1840/4545 [===========>..................] - ETA: 17s - loss: 0.4553 - acc: 0.8261
1850/4545 [===========>..................] - ETA: 17s - loss: 0.4534 - acc: 0.8270
1860/4545 [===========>..................] - ETA: 17s - loss: 0.4610 - acc: 0.8269
1870/4545 [===========>..................] - ETA: 17s - loss: 0.4592 - acc: 0.8278
1880/4545 [===========>..................] - ETA: 17s - loss: 0.4570 - acc: 0.8287
1890/4545 [===========>..................] - ETA: 17s - loss: 0.4555 - acc: 0.8291
1900/4545 [===========>..................] - ETA: 16s - loss: 0.4537 - acc: 0.8295
1910/4545 [===========>..................] - ETA: 16s - loss: 0.4533 - acc: 0.8298
1920/4545 [===========>..................] - ETA: 16s - loss: 0.4518 - acc: 0.8307
1930/4545 [===========>..................] - ETA: 16s - loss: 0.4504 - acc: 0.8311
1940/4545 [===========>..................] - ETA: 16s - loss: 0.4497 - acc: 0.8309
1950/4545 [===========>..................] - ETA: 16s - loss: 0.4600 - acc: 0.8313
1960/4545 [===========>..................] - ETA: 16s - loss: 0.4617 - acc: 0.8316
1970/4545 [============>.................] - ETA: 16s - loss: 0.4600 - acc: 0.8325
1980/4545 [============>.................] - ETA: 16s - loss: 0.4586 - acc: 0.8333
1990/4545 [============>.................] - ETA: 16s - loss: 0.4571 - acc: 0.8342
2000/4545 [============>.................] - ETA: 16s - loss: 0.4567 - acc: 0.8345
2010/4545 [============>.................] - ETA: 16s - loss: 0.4554 - acc: 0.8348
2020/4545 [============>.................] - ETA: 16s - loss: 0.4555 - acc: 0.8351
2030/4545 [============>.................] - ETA: 16s - loss: 0.4540 - acc: 0.8360
2040/4545 [============>.................] - ETA: 15s - loss: 0.4523 - acc: 0.8368
2050/4545 [============>.................] - ETA: 15s - loss: 0.4511 - acc: 0.8376
2060/4545 [============>.................] - ETA: 15s - loss: 0.4499 - acc: 0.8379
2070/4545 [============>.................] - ETA: 15s - loss: 0.4489 - acc: 0.8382
2080/4545 [============>.................] - ETA: 15s - loss: 0.4477 - acc: 0.8385
2090/4545 [============>.................] - ETA: 15s - loss: 0.4464 - acc: 0.8388
2100/4545 [============>.................] - ETA: 15s - loss: 0.4449 - acc: 0.8395
2110/4545 [============>.................] - ETA: 15s - loss: 0.4437 - acc: 0.8403
2120/4545 [============>.................] - ETA: 15s - loss: 0.4426 - acc: 0.8410
2130/4545 [=============>................] - ETA: 15s - loss: 0.4418 - acc: 0.8413
2140/4545 [=============>................] - ETA: 15s - loss: 0.4403 - acc: 0.8416
2150/4545 [=============>................] - ETA: 15s - loss: 0.4390 - acc: 0.8419
2160/4545 [=============>................] - ETA: 15s - loss: 0.4378 - acc: 0.8426
2170/4545 [=============>................] - ETA: 15s - loss: 0.4365 - acc: 0.8433
2180/4545 [=============>................] - ETA: 15s - loss: 0.4351 - acc: 0.8440
2190/4545 [=============>................] - ETA: 14s - loss: 0.4344 - acc: 0.8438
2200/4545 [=============>................] - ETA: 14s - loss: 0.4335 - acc: 0.8441
2210/4545 [=============>................] - ETA: 14s - loss: 0.4324 - acc: 0.8443
2220/4545 [=============>................] - ETA: 14s - loss: 0.4313 - acc: 0.8450
2230/4545 [=============>................] - ETA: 14s - loss: 0.4304 - acc: 0.8453
2240/4545 [=============>................] - ETA: 14s - loss: 0.4294 - acc: 0.8455
2250/4545 [=============>................] - ETA: 14s - loss: 0.4277 - acc: 0.8462
2260/4545 [=============>................] - ETA: 14s - loss: 0.4268 - acc: 0.8469
2270/4545 [=============>................] - ETA: 14s - loss: 0.4255 - acc: 0.8476
2280/4545 [==============>...............] - ETA: 14s - loss: 0.4241 - acc: 0.8482
2290/4545 [==============>...............] - ETA: 14s - loss: 0.4226 - acc: 0.8489
2300/4545 [==============>...............] - ETA: 14s - loss: 0.4212 - acc: 0.8496
2310/4545 [==============>...............] - ETA: 14s - loss: 0.4203 - acc: 0.8498
2320/4545 [==============>...............] - ETA: 14s - loss: 0.4191 - acc: 0.8504
2330/4545 [==============>...............] - ETA: 14s - loss: 0.4180 - acc: 0.8511
2340/4545 [==============>...............] - ETA: 13s - loss: 0.4164 - acc: 0.8517
2350/4545 [==============>...............] - ETA: 13s - loss: 0.4153 - acc: 0.8519
2360/4545 [==============>...............] - ETA: 13s - loss: 0.4139 - acc: 0.8525
2370/4545 [==============>...............] - ETA: 13s - loss: 0.4126 - acc: 0.8532
2380/4545 [==============>...............] - ETA: 13s - loss: 0.4114 - acc: 0.8538
2390/4545 [==============>...............] - ETA: 13s - loss: 0.4101 - acc: 0.8544
2400/4545 [==============>...............] - ETA: 13s - loss: 0.4087 - acc: 0.8550
2410/4545 [==============>...............] - ETA: 13s - loss: 0.4073 - acc: 0.8556
2420/4545 [==============>...............] - ETA: 13s - loss: 0.4063 - acc: 0.8558
2430/4545 [===============>..............] - ETA: 13s - loss: 0.4050 - acc: 0.8564
2440/4545 [===============>..............] - ETA: 13s - loss: 0.4036 - acc: 0.8570
2450/4545 [===============>..............] - ETA: 13s - loss: 0.4026 - acc: 0.8576
2460/4545 [===============>..............] - ETA: 13s - loss: 0.4014 - acc: 0.8581
2470/4545 [===============>..............] - ETA: 13s - loss: 0.4006 - acc: 0.8583
2480/4545 [===============>..............] - ETA: 13s - loss: 0.3994 - acc: 0.8589
2490/4545 [===============>..............] - ETA: 12s - loss: 0.3982 - acc: 0.8594
2500/4545 [===============>..............] - ETA: 12s - loss: 0.3971 - acc: 0.8600
2510/4545 [===============>..............] - ETA: 12s - loss: 0.3959 - acc: 0.8606
2520/4545 [===============>..............] - ETA: 12s - loss: 0.3946 - acc: 0.8611
2530/4545 [===============>..............] - ETA: 12s - loss: 0.3931 - acc: 0.8617
2540/4545 [===============>..............] - ETA: 12s - loss: 0.3918 - acc: 0.8622
2550/4545 [===============>..............] - ETA: 12s - loss: 0.3904 - acc: 0.8627
2560/4545 [===============>..............] - ETA: 12s - loss: 0.3890 - acc: 0.8633
2570/4545 [===============>..............] - ETA: 12s - loss: 0.3879 - acc: 0.8638
2580/4545 [================>.............] - ETA: 12s - loss: 0.3866 - acc: 0.8643
2590/4545 [================>.............] - ETA: 12s - loss: 0.3855 - acc: 0.8649
2600/4545 [================>.............] - ETA: 12s - loss: 0.3842 - acc: 0.8654
2610/4545 [================>.............] - ETA: 12s - loss: 0.3833 - acc: 0.8659
2620/4545 [================>.............] - ETA: 12s - loss: 0.3822 - acc: 0.8664
2630/4545 [================>.............] - ETA: 12s - loss: 0.3810 - acc: 0.8669
2640/4545 [================>.............] - ETA: 11s - loss: 0.3800 - acc: 0.8674
2650/4545 [================>.............] - ETA: 11s - loss: 0.3790 - acc: 0.8679
2660/4545 [================>.............] - ETA: 11s - loss: 0.3780 - acc: 0.8680
2670/4545 [================>.............] - ETA: 11s - loss: 0.3768 - acc: 0.8685
2680/4545 [================>.............] - ETA: 11s - loss: 0.3754 - acc: 0.8690
2690/4545 [================>.............] - ETA: 11s - loss: 0.3742 - acc: 0.8695
2700/4545 [================>.............] - ETA: 11s - loss: 0.3732 - acc: 0.8700
2710/4545 [================>.............] - ETA: 11s - loss: 0.3720 - acc: 0.8705
2720/4545 [================>.............] - ETA: 11s - loss: 0.3707 - acc: 0.8710
2730/4545 [=================>............] - ETA: 11s - loss: 0.3695 - acc: 0.8714
2740/4545 [=================>............] - ETA: 11s - loss: 0.3683 - acc: 0.8719
2750/4545 [=================>............] - ETA: 11s - loss: 0.3672 - acc: 0.8724
2760/4545 [=================>............] - ETA: 11s - loss: 0.3661 - acc: 0.8728
2770/4545 [=================>............] - ETA: 11s - loss: 0.3660 - acc: 0.8729
2780/4545 [=================>............] - ETA: 11s - loss: 0.3648 - acc: 0.8734
2790/4545 [=================>............] - ETA: 10s - loss: 0.3636 - acc: 0.8738
2800/4545 [=================>............] - ETA: 10s - loss: 0.3624 - acc: 0.8743
2810/4545 [=================>............] - ETA: 10s - loss: 0.3612 - acc: 0.8747
