
Connected successfully!!!


Connected successfully!!!

Train on 8610 samples, validate on 3690 samples
Epoch 1/25

 100/8610 [..............................] - ETA: 4:46 - loss: 0.7459 - acc: 0.5400
 200/8610 [..............................] - ETA: 2:28 - loss: 0.7374 - acc: 0.5650
 300/8610 [>.............................] - ETA: 1:41 - loss: 0.7329 - acc: 0.5600
 400/8610 [>.............................] - ETA: 1:18 - loss: 0.7300 - acc: 0.5600
 500/8610 [>.............................] - ETA: 1:04 - loss: 0.7269 - acc: 0.5640
 600/8610 [=>............................] - ETA: 55s - loss: 0.7254 - acc: 0.5650 
 700/8610 [=>............................] - ETA: 48s - loss: 0.7241 - acc: 0.5686
 800/8610 [=>............................] - ETA: 43s - loss: 0.7231 - acc: 0.5738
 900/8610 [==>...........................] - ETA: 39s - loss: 0.7228 - acc: 0.5689
5700/8610 [==================>...........] - ETA: 6s - loss: 0.4728 - acc: 0.8135
5800/8610 [===================>..........] - ETA: 5s - loss: 0.4695 - acc: 0.8162
5900/8610 [===================>..........] - ETA: 5s - loss: 0.4640 - acc: 0.8185
6000/8610 [===================>..........] - ETA: 5s - loss: 0.4588 - acc: 0.8208
6100/8610 [====================>.........] - ETA: 5s - loss: 0.4531 - acc: 0.8233
6200/8610 [====================>.........] - ETA: 4s - loss: 0.4483 - acc: 0.8256
6300/8610 [====================>.........] - ETA: 4s - loss: 0.4428 - acc: 0.8281
6400/8610 [=====================>........] - ETA: 4s - loss: 0.4380 - acc: 0.8300
6500/8610 [=====================>........] - ETA: 4s - loss: 0.4335 - acc: 0.8320
6600/8610 [=====================>........] - ETA: 4s - loss: 0.4284 - acc: 0.8342
6700/8610 [======================>.......] - ETA: 3s - loss: 0.4231 - acc: 0.8366
6800/8610 [======================>.......] - ETA: 3s - loss: 0.4183 - acc: 0.8387
6900/8610 [=======================>......] - ETA: 3s - loss: 0.4141 - acc: 0.8403
7000/8610 [=======================>......] - ETA: 3s - loss: 0.4098 - acc: 0.8421
7100/8610 [=======================>......] - ETA: 2s - loss: 0.4055 - acc: 0.8438
7200/8610 [========================>.....] - ETA: 2s - loss: 0.4007 - acc: 0.8460
7300/8610 [========================>.....] - ETA: 2s - loss: 0.3964 - acc: 0.8477
7400/8610 [========================>.....] - ETA: 2s - loss: 0.3921 - acc: 0.8497
7500/8610 [=========================>....] - ETA: 2s - loss: 0.3877 - acc: 0.8516
7600/8610 [=========================>....] - ETA: 1s - loss: 0.3834 - acc: 0.8536
7700/8610 [=========================>....] - ETA: 1s - loss: 0.3790 - acc: 0.8553
7800/8610 [==========================>...] - ETA: 1s - loss: 0.3750 - acc: 0.8571
7900/8610 [==========================>...] - ETA: 1s - loss: 0.3713 - acc: 0.8585
8000/8610 [==========================>...] - ETA: 1s - loss: 0.3672 - acc: 0.8602
8100/8610 [===========================>..] - ETA: 0s - loss: 0.3698 - acc: 0.8616
8200/8610 [===========================>..] - ETA: 0s - loss: 0.3665 - acc: 0.8629
8300/8610 [===========================>..] - ETA: 0s - loss: 0.3700 - acc: 0.8634
8400/8610 [============================>.] - ETA: 0s - loss: 0.3670 - acc: 0.8645
8500/8610 [============================>.] - ETA: 0s - loss: 0.3642 - acc: 0.8654
8600/8610 [============================>.] - ETA: 0s - loss: 0.3621 - acc: 0.8662
8610/8610 [==============================] - 19s 2ms/sample - loss: 0.3618 - acc: 0.8663 - val_loss: 0.1220 - val_acc: 0.9561
Epoch 2/25

 100/8610 [..............................] - ETA: 10s - loss: 0.1040 - acc: 0.9600
 200/8610 [..............................] - ETA: 10s - loss: 0.1075 - acc: 0.9500
 300/8610 [>.............................] - ETA: 10s - loss: 0.0932 - acc: 0.9633
 400/8610 [>.............................] - ETA: 10s - loss: 0.0857 - acc: 0.9700
 500/8610 [>.............................] - ETA: 10s - loss: 0.0858 - acc: 0.9740
 600/8610 [=>............................] - ETA: 9s - loss: 0.0825 - acc: 0.9767 
 700/8610 [=>............................] - ETA: 9s - loss: 0.1134 - acc: 0.9757
 800/8610 [=>............................] - ETA: 9s - loss: 0.1285 - acc: 0.9700
 900/8610 [==>...........................] - ETA: 9s - loss: 0.1243 - acc: 0.9722
1000/8610 [==>...........................] - ETA: 9s - loss: 0.1219 - acc: 0.9720
1100/8610 [==>...........................] - ETA: 9s - loss: 0.1242 - acc: 0.9718
1200/8610 [===>..........................] - ETA: 9s - loss: 0.1232 - acc: 0.9717
1300/8610 [===>..........................] - ETA: 9s - loss: 0.1230 - acc: 0.9731
1400/8610 [===>..........................] - ETA: 9s - loss: 0.1193 - acc: 0.9750
1500/8610 [====>.........................] - ETA: 9s - loss: 0.1183 - acc: 0.9760
1600/8610 [====>.........................] - ETA: 9s - loss: 0.1156 - acc: 0.9775
1700/8610 [====>.........................] - ETA: 9s - loss: 0.1136 - acc: 0.9788
1800/8610 [=====>........................] - ETA: 9s - loss: 0.1119 - acc: 0.9794
1900/8610 [=====>........................] - ETA: 9s - loss: 0.1106 - acc: 0.9800
2000/8610 [=====>........................] - ETA: 9s - loss: 0.1088 - acc: 0.9810
2100/8610 [======>.......................] - ETA: 9s - loss: 0.1065 - acc: 0.9819
2200/8610 [======>.......................] - ETA: 9s - loss: 0.1048 - acc: 0.9823
2300/8610 [=======>......................] - ETA: 8s - loss: 0.1063 - acc: 0.9817
2400/8610 [=======>......................] - ETA: 8s - loss: 0.1052 - acc: 0.9821
2500/8610 [=======>......................] - ETA: 8s - loss: 0.1039 - acc: 0.9824
2600/8610 [========>.....................] - ETA: 8s - loss: 0.1031 - acc: 0.9827
2700/8610 [========>.....................] - ETA: 8s - loss: 0.1022 - acc: 0.9830
2800/8610 [========>.....................] - ETA: 8s - loss: 0.1009 - acc: 0.9836
2900/8610 [=========>....................] - ETA: 7s - loss: 0.1014 - acc: 0.9838
3000/8610 [=========>....................] - ETA: 7s - loss: 0.1019 - acc: 0.9830
3100/8610 [=========>....................] - ETA: 7s - loss: 0.1012 - acc: 0.9826
3200/8610 [==========>...................] - ETA: 7s - loss: 0.0995 - acc: 0.9828
3300/8610 [==========>...................] - ETA: 7s - loss: 0.0986 - acc: 0.9830
3400/8610 [==========>...................] - ETA: 7s - loss: 0.0970 - acc: 0.9835
3500/8610 [===========>..................] - ETA: 7s - loss: 0.0961 - acc: 0.9834
3600/8610 [===========>..................] - ETA: 6s - loss: 0.0950 - acc: 0.9836
3700/8610 [===========>..................] - ETA: 6s - loss: 0.0938 - acc: 0.9841
3800/8610 [============>.................] - ETA: 6s - loss: 0.0924 - acc: 0.9845
3900/8610 [============>.................] - ETA: 6s - loss: 0.0914 - acc: 0.9846
4000/8610 [============>.................] - ETA: 6s - loss: 0.0905 - acc: 0.9847
4100/8610 [=============>................] - ETA: 6s - loss: 0.0891 - acc: 0.9851
4200/8610 [=============>................] - ETA: 6s - loss: 0.0883 - acc: 0.9852
4300/8610 [=============>................] - ETA: 5s - loss: 0.0872 - acc: 0.9856
4400/8610 [==============>...............] - ETA: 5s - loss: 0.0860 - acc: 0.9859
4500/8610 [==============>...............] - ETA: 5s - loss: 0.0848 - acc: 0.9862
4600/8610 [===============>..............] - ETA: 5s - loss: 0.0839 - acc: 0.9863
4700/8610 [===============>..............] - ETA: 5s - loss: 0.0830 - acc: 0.9866
4800/8610 [===============>..............] - ETA: 5s - loss: 0.0824 - acc: 0.9865
4900/8610 [================>.............] - ETA: 5s - loss: 0.0813 - acc: 0.9867
5000/8610 [================>.............] - ETA: 5s - loss: 0.0804 - acc: 0.9868
5100/8610 [================>.............] - ETA: 4s - loss: 0.0795 - acc: 0.9869
5200/8610 [=================>............] - ETA: 4s - loss: 0.0788 - acc: 0.9869
5300/8610 [=================>............] - ETA: 4s - loss: 0.0781 - acc: 0.9870
5400/8610 [=================>............] - ETA: 4s - loss: 0.0774 - acc: 0.9870
5500/8610 [==================>...........] - ETA: 4s - loss: 0.0771 - acc: 0.9869
5600/8610 [==================>...........] - ETA: 4s - loss: 0.0779 - acc: 0.9868
5700/8610 [==================>...........] - ETA: 4s - loss: 0.0775 - acc: 0.9868
5800/8610 [===================>..........] - ETA: 3s - loss: 0.0767 - acc: 0.9871
5900/8610 [===================>..........] - ETA: 3s - loss: 0.0760 - acc: 0.9871
6000/8610 [===================>..........] - ETA: 3s - loss: 0.0751 - acc: 0.9873
6100/8610 [====================>.........] - ETA: 3s - loss: 0.0756 - acc: 0.9872
6200/8610 [====================>.........] - ETA: 3s - loss: 0.0748 - acc: 0.9874
6300/8610 [====================>.........] - ETA: 3s - loss: 0.0742 - acc: 0.9875
6400/8610 [=====================>........] - ETA: 3s - loss: 0.0736 - acc: 0.9875
6500/8610 [=====================>........] - ETA: 2s - loss: 0.0729 - acc: 0.9877
6600/8610 [=====================>........] - ETA: 2s - loss: 0.0726 - acc: 0.9879
6700/8610 [======================>.......] - ETA: 2s - loss: 0.0727 - acc: 0.9878
6800/8610 [======================>.......] - ETA: 2s - loss: 0.0722 - acc: 0.9878
6900/8610 [=======================>......] - ETA: 2s - loss: 0.0716 - acc: 0.9880
7000/8610 [=======================>......] - ETA: 2s - loss: 0.0710 - acc: 0.9881
7100/8610 [=======================>......] - ETA: 2s - loss: 0.0709 - acc: 0.9880
7200/8610 [========================>.....] - ETA: 1s - loss: 0.0706 - acc: 0.9878
7300/8610 [========================>.....] - ETA: 1s - loss: 0.0711 - acc: 0.9874
7400/8610 [========================>.....] - ETA: 1s - loss: 0.0712 - acc: 0.9873
7500/8610 [=========================>....] - ETA: 1s - loss: 0.0707 - acc: 0.9875
7600/8610 [=========================>....] - ETA: 1s - loss: 0.0702 - acc: 0.9876
7700/8610 [=========================>....] - ETA: 1s - loss: 0.0698 - acc: 0.9875
7800/8610 [==========================>...] - ETA: 1s - loss: 0.0703 - acc: 0.9872
7900/8610 [==========================>...] - ETA: 1s - loss: 0.0708 - acc: 0.9870
8000/8610 [==========================>...] - ETA: 0s - loss: 0.0702 - acc: 0.9871
8100/8610 [===========================>..] - ETA: 0s - loss: 0.0698 - acc: 0.9873
8200/8610 [===========================>..] - ETA: 0s - loss: 0.0702 - acc: 0.9871
8300/8610 [===========================>..] - ETA: 0s - loss: 0.0708 - acc: 0.9869
8400/8610 [============================>.] - ETA: 0s - loss: 0.0712 - acc: 0.9864
8500/8610 [============================>.] - ETA: 0s - loss: 0.0710 - acc: 0.9864
8600/8610 [============================>.] - ETA: 0s - loss: 0.0705 - acc: 0.9865
8610/8610 [==============================] - 14s 2ms/sample - loss: 0.0705 - acc: 0.9865 - val_loss: 0.0447 - val_acc: 0.9908
Epoch 3/25

 100/8610 [..............................] - ETA: 12s - loss: 0.0545 - acc: 0.9900
 200/8610 [..............................] - ETA: 12s - loss: 0.0580 - acc: 0.9850
 300/8610 [>.............................] - ETA: 11s - loss: 0.0547 - acc: 0.9900
 400/8610 [>.............................] - ETA: 11s - loss: 0.0579 - acc: 0.9875
 500/8610 [>.............................] - ETA: 12s - loss: 0.0529 - acc: 0.9900
 600/8610 [=>............................] - ETA: 12s - loss: 0.0537 - acc: 0.9900
 700/8610 [=>............................] - ETA: 12s - loss: 0.0511 - acc: 0.9914
 800/8610 [=>............................] - ETA: 11s - loss: 0.0494 - acc: 0.9925
 900/8610 [==>...........................] - ETA: 11s - loss: 0.0480 - acc: 0.9933
1000/8610 [==>...........................] - ETA: 11s - loss: 0.0461 - acc: 0.9940
1100/8610 [==>...........................] - ETA: 11s - loss: 0.0446 - acc: 0.9945
1200/8610 [===>..........................] - ETA: 10s - loss: 0.0434 - acc: 0.9950
1300/8610 [===>..........................] - ETA: 10s - loss: 0.0426 - acc: 0.9954
1400/8610 [===>..........................] - ETA: 10s - loss: 0.0420 - acc: 0.9957
1500/8610 [====>.........................] - ETA: 10s - loss: 0.0416 - acc: 0.9960
1600/8610 [====>.........................] - ETA: 10s - loss: 0.0406 - acc: 0.9962
1700/8610 [====>.........................] - ETA: 10s - loss: 0.0399 - acc: 0.9965
1800/8610 [=====>........................] - ETA: 10s - loss: 0.0390 - acc: 0.9967
1900/8610 [=====>........................] - ETA: 10s - loss: 0.0386 - acc: 0.9968
2000/8610 [=====>........................] - ETA: 9s - loss: 0.0387 - acc: 0.9965 
2100/8610 [======>.......................] - ETA: 9s - loss: 0.0382 - acc: 0.9967
2200/8610 [======>.......................] - ETA: 9s - loss: 0.0379 - acc: 0.9964
2300/8610 [=======>......................] - ETA: 9s - loss: 0.0372 - acc: 0.9965
2400/8610 [=======>......................] - ETA: 9s - loss: 0.0371 - acc: 0.9967
2500/8610 [=======>......................] - ETA: 9s - loss: 0.0367 - acc: 0.9968
2600/8610 [========>.....................] - ETA: 9s - loss: 0.0363 - acc: 0.9969
2700/8610 [========>.....................] - ETA: 9s - loss: 0.0367 - acc: 0.9967
2800/8610 [========>.....................] - ETA: 9s - loss: 0.0366 - acc: 0.9964
2900/8610 [=========>....................] - ETA: 9s - loss: 0.0402 - acc: 0.9959
3000/8610 [=========>....................] - ETA: 8s - loss: 0.0400 - acc: 0.9957
3100/8610 [=========>....................] - ETA: 8s - loss: 0.0397 - acc: 0.9958
3200/8610 [==========>...................] - ETA: 8s - loss: 0.0410 - acc: 0.9953
3300/8610 [==========>...................] - ETA: 8s - loss: 0.0407 - acc: 0.9955
3400/8610 [==========>...................] - ETA: 8s - loss: 0.0406 - acc: 0.9956
3500/8610 [===========>..................] - ETA: 8s - loss: 0.0404 - acc: 0.9954
3600/8610 [===========>..................] - ETA: 7s - loss: 0.0403 - acc: 0.9956
3700/8610 [===========>..................] - ETA: 7s - loss: 0.0401 - acc: 0.9954
3800/8610 [============>.................] - ETA: 7s - loss: 0.0400 - acc: 0.9955
3900/8610 [============>.................] - ETA: 7s - loss: 0.0399 - acc: 0.9954
4000/8610 [============>.................] - ETA: 7s - loss: 0.0398 - acc: 0.9952
4100/8610 [=============>................] - ETA: 7s - loss: 0.0400 - acc: 0.9951
4200/8610 [=============>................] - ETA: 6s - loss: 0.0399 - acc: 0.9950
4300/8610 [=============>................] - ETA: 6s - loss: 0.0397 - acc: 0.9951
4400/8610 [==============>...............] - ETA: 6s - loss: 0.0393 - acc: 0.9952
4500/8610 [==============>...............] - ETA: 6s - loss: 0.0390 - acc: 0.9953
4600/8610 [===============>..............] - ETA: 6s - loss: 0.0388 - acc: 0.9954
4700/8610 [===============>..............] - ETA: 6s - loss: 0.0385 - acc: 0.9955
4800/8610 [===============>..............] - ETA: 5s - loss: 0.0387 - acc: 0.9954
4900/8610 [================>.............] - ETA: 5s - loss: 0.0385 - acc: 0.9955
5000/8610 [================>.............] - ETA: 5s - loss: 0.0382 - acc: 0.9956
5100/8610 [================>.............] - ETA: 5s - loss: 0.0380 - acc: 0.9957
5200/8610 [=================>............] - ETA: 5s - loss: 0.0380 - acc: 0.9958
5300/8610 [=================>............] - ETA: 5s - loss: 0.0380 - acc: 0.9958
5400/8610 [=================>............] - ETA: 4s - loss: 0.0380 - acc: 0.9959
5500/8610 [==================>...........] - ETA: 4s - loss: 0.0377 - acc: 0.9960
5600/8610 [==================>...........] - ETA: 4s - loss: 0.0375 - acc: 0.9961
5700/8610 [==================>...........] - ETA: 4s - loss: 0.0373 - acc: 0.9961
5800/8610 [===================>..........] - ETA: 4s - loss: 0.0371 - acc: 0.9962
5900/8610 [===================>..........] - ETA: 4s - loss: 0.0371 - acc: 0.9963
6000/8610 [===================>..........] - ETA: 4s - loss: 0.0372 - acc: 0.9962
6100/8610 [====================>.........] - ETA: 3s - loss: 0.0370 - acc: 0.9962
6200/8610 [====================>.........] - ETA: 3s - loss: 0.0367 - acc: 0.9963
6300/8610 [====================>.........] - ETA: 3s - loss: 0.0365 - acc: 0.9963
6400/8610 [=====================>........] - ETA: 3s - loss: 0.0363 - acc: 0.9964
6500/8610 [=====================>........] - ETA: 3s - loss: 0.0361 - acc: 0.9965
6600/8610 [=====================>........] - ETA: 3s - loss: 0.0403 - acc: 0.9962
6700/8610 [======================>.......] - ETA: 2s - loss: 0.0403 - acc: 0.9960
6800/8610 [======================>.......] - ETA: 2s - loss: 0.0417 - acc: 0.9954
6900/8610 [=======================>......] - ETA: 2s - loss: 0.0459 - acc: 0.9939
7000/8610 [=======================>......] - ETA: 2s - loss: 0.0460 - acc: 0.9937
7100/8610 [=======================>......] - ETA: 2s - loss: 0.0459 - acc: 0.9937
7200/8610 [========================>.....] - ETA: 2s - loss: 0.0459 - acc: 0.9935
7300/8610 [========================>.....] - ETA: 2s - loss: 0.0470 - acc: 0.9930
7400/8610 [========================>.....] - ETA: 1s - loss: 0.0490 - acc: 0.9922
7500/8610 [=========================>....] - ETA: 1s - loss: 0.0492 - acc: 0.9923
7600/8610 [=========================>....] - ETA: 1s - loss: 0.0491 - acc: 0.9924
7700/8610 [=========================>....] - ETA: 1s - loss: 0.0490 - acc: 0.9925
7800/8610 [==========================>...] - ETA: 1s - loss: 0.0491 - acc: 0.9924
7900/8610 [==========================>...] - ETA: 1s - loss: 0.0495 - acc: 0.9922
8000/8610 [==========================>...] - ETA: 0s - loss: 0.0502 - acc: 0.9918
8100/8610 [===========================>..] - ETA: 0s - loss: 0.0503 - acc: 0.9916
8200/8610 [===========================>..] - ETA: 0s - loss: 0.0507 - acc: 0.9915
8300/8610 [===========================>..] - ETA: 0s - loss: 0.0506 - acc: 0.9916
8400/8610 [============================>.] - ETA: 0s - loss: 0.0506 - acc: 0.9917
8500/8610 [============================>.] - ETA: 0s - loss: 0.0503 - acc: 0.9918
8600/8610 [============================>.] - ETA: 0s - loss: 0.0503 - acc: 0.9917
8610/8610 [==============================] - 14s 2ms/sample - loss: 0.0502 - acc: 0.9918 - val_loss: 0.0414 - val_acc: 0.9924
Epoch 4/25

 100/8610 [..............................] - ETA: 11s - loss: 0.0451 - acc: 1.0000
 200/8610 [..............................] - ETA: 10s - loss: 0.0441 - acc: 0.9950
 300/8610 [>.............................] - ETA: 10s - loss: 0.0514 - acc: 0.9900
 400/8610 [>.............................] - ETA: 10s - loss: 0.0545 - acc: 0.9900
 500/8610 [>.............................] - ETA: 10s - loss: 0.0551 - acc: 0.9900
 600/8610 [=>............................] - ETA: 10s - loss: 0.0525 - acc: 0.9917
 700/8610 [=>............................] - ETA: 10s - loss: 0.0521 - acc: 0.9914
 800/8610 [=>............................] - ETA: 10s - loss: 0.0490 - acc: 0.9925
 900/8610 [==>...........................] - ETA: 11s - loss: 0.0475 - acc: 0.9933
1000/8610 [==>...........................] - ETA: 11s - loss: 0.0462 - acc: 0.9930
1100/8610 [==>...........................] - ETA: 11s - loss: 0.0448 - acc: 0.9936
1200/8610 [===>..........................] - ETA: 10s - loss: 0.0429 - acc: 0.9942
1300/8610 [===>..........................] - ETA: 10s - loss: 0.0443 - acc: 0.9938
1400/8610 [===>..........................] - ETA: 10s - loss: 0.0441 - acc: 0.9929
1500/8610 [====>.........................] - ETA: 10s - loss: 0.0441 - acc: 0.9927
1600/8610 [====>.........................] - ETA: 10s - loss: 0.0467 - acc: 0.9925
1700/8610 [====>.........................] - ETA: 10s - loss: 0.0460 - acc: 0.9929
1800/8610 [=====>........................] - ETA: 9s - loss: 0.0448 - acc: 0.9933 
1900/8610 [=====>........................] - ETA: 9s - loss: 0.0436 - acc: 0.9937
2000/8610 [=====>........................] - ETA: 9s - loss: 0.0459 - acc: 0.9935
2100/8610 [======>.......................] - ETA: 9s - loss: 0.0454 - acc: 0.9938
2200/8610 [======>.......................] - ETA: 9s - loss: 0.0446 - acc: 0.9936
2300/8610 [=======>......................] - ETA: 9s - loss: 0.0442 - acc: 0.9935
