
Connected successfully!!!


Connected successfully!!!

Train on 5875 samples, validate on 2519 samples
Epoch 1/25

 100/5875 [..............................] - ETA: 1:23 - loss: 0.7187 - acc: 0.4700
 200/5875 [>.............................] - ETA: 42s - loss: 0.7178 - acc: 0.5100 
 300/5875 [>.............................] - ETA: 29s - loss: 0.7162 - acc: 0.5400
 400/5875 [=>............................] - ETA: 22s - loss: 0.7132 - acc: 0.5850
 500/5875 [=>............................] - ETA: 18s - loss: 0.7119 - acc: 0.6160
 600/5875 [==>...........................] - ETA: 15s - loss: 0.7107 - acc: 0.6317
 700/5875 [==>...........................] - ETA: 13s - loss: 0.7087 - acc: 0.6314
 800/5875 [===>..........................] - ETA: 12s - loss: 0.7057 - acc: 0.6388
 900/5875 [===>..........................] - ETA: 11s - loss: 0.7013 - acc: 0.6556
3500/5875 [================>.............] - ETA: 1s - loss: 0.2823 - acc: 0.8929
3600/5875 [=================>............] - ETA: 1s - loss: 0.2814 - acc: 0.8931
3700/5875 [=================>............] - ETA: 1s - loss: 0.2809 - acc: 0.8927
3800/5875 [==================>...........] - ETA: 1s - loss: 0.2812 - acc: 0.8934
3900/5875 [==================>...........] - ETA: 1s - loss: 0.2793 - acc: 0.8951
4000/5875 [===================>..........] - ETA: 1s - loss: 0.3025 - acc: 0.8950
4100/5875 [===================>..........] - ETA: 1s - loss: 0.2990 - acc: 0.8961
4200/5875 [====================>.........] - ETA: 1s - loss: 0.3689 - acc: 0.8914
4300/5875 [====================>.........] - ETA: 1s - loss: 0.3715 - acc: 0.8919
4400/5875 [=====================>........] - ETA: 1s - loss: 0.3738 - acc: 0.8898
4500/5875 [=====================>........] - ETA: 1s - loss: 0.3741 - acc: 0.8887
4600/5875 [======================>.......] - ETA: 0s - loss: 0.3751 - acc: 0.8872
4700/5875 [=======================>......] - ETA: 0s - loss: 0.3730 - acc: 0.8883
4800/5875 [=======================>......] - ETA: 0s - loss: 0.3742 - acc: 0.8871
4900/5875 [========================>.....] - ETA: 0s - loss: 0.3747 - acc: 0.8867
5000/5875 [========================>.....] - ETA: 0s - loss: 0.3753 - acc: 0.8860
5100/5875 [=========================>....] - ETA: 0s - loss: 0.3757 - acc: 0.8849
5200/5875 [=========================>....] - ETA: 0s - loss: 0.3748 - acc: 0.8840
5300/5875 [==========================>...] - ETA: 0s - loss: 0.3731 - acc: 0.8840
5400/5875 [==========================>...] - ETA: 0s - loss: 0.3711 - acc: 0.8843
5500/5875 [===========================>..] - ETA: 0s - loss: 0.3701 - acc: 0.8845
5600/5875 [===========================>..] - ETA: 0s - loss: 0.3680 - acc: 0.8857
5700/5875 [============================>.] - ETA: 0s - loss: 0.3684 - acc: 0.8863
5800/5875 [============================>.] - ETA: 0s - loss: 0.3673 - acc: 0.8871
5875/5875 [==============================] - 5s 810us/sample - loss: 0.3669 - acc: 0.8870 - val_loss: 0.2548 - val_acc: 0.9194
Epoch 3/25

 100/5875 [..............................] - ETA: 3s - loss: 0.2523 - acc: 0.9200
 200/5875 [>.............................] - ETA: 4s - loss: 0.2045 - acc: 0.9300
 300/5875 [>.............................] - ETA: 4s - loss: 0.2099 - acc: 0.9233
 400/5875 [=>............................] - ETA: 3s - loss: 0.2187 - acc: 0.9275
 500/5875 [=>............................] - ETA: 3s - loss: 0.2304 - acc: 0.9260
 600/5875 [==>...........................] - ETA: 3s - loss: 0.2206 - acc: 0.9300
 700/5875 [==>...........................] - ETA: 3s - loss: 0.2029 - acc: 0.9386
 800/5875 [===>..........................] - ETA: 3s - loss: 0.1999 - acc: 0.9413
 900/5875 [===>..........................] - ETA: 3s - loss: 0.1962 - acc: 0.9411
1000/5875 [====>.........................] - ETA: 3s - loss: 0.2025 - acc: 0.9390
1100/5875 [====>.........................] - ETA: 3s - loss: 0.2005 - acc: 0.9382
1200/5875 [=====>........................] - ETA: 3s - loss: 0.1986 - acc: 0.9375
1300/5875 [=====>........................] - ETA: 3s - loss: 0.2297 - acc: 0.9369
1400/5875 [======>.......................] - ETA: 3s - loss: 0.2299 - acc: 0.9343
1500/5875 [======>.......................] - ETA: 3s - loss: 0.2351 - acc: 0.9313
1600/5875 [=======>......................] - ETA: 3s - loss: 0.2531 - acc: 0.9275
1700/5875 [=======>......................] - ETA: 3s - loss: 0.2520 - acc: 0.9276
1800/5875 [========>.....................] - ETA: 3s - loss: 0.2527 - acc: 0.9289
1900/5875 [========>.....................] - ETA: 3s - loss: 0.2496 - acc: 0.9289
2000/5875 [=========>....................] - ETA: 3s - loss: 0.2461 - acc: 0.9290
2100/5875 [=========>....................] - ETA: 3s - loss: 0.2419 - acc: 0.9286
2200/5875 [==========>...................] - ETA: 2s - loss: 0.2417 - acc: 0.9286
2300/5875 [==========>...................] - ETA: 2s - loss: 0.2407 - acc: 0.9265
2400/5875 [===========>..................] - ETA: 2s - loss: 0.2397 - acc: 0.9271
2500/5875 [===========>..................] - ETA: 2s - loss: 0.2395 - acc: 0.9260
2600/5875 [============>.................] - ETA: 2s - loss: 0.2391 - acc: 0.9262
2700/5875 [============>.................] - ETA: 2s - loss: 0.2389 - acc: 0.9263
2800/5875 [=============>................] - ETA: 2s - loss: 0.2376 - acc: 0.9268
2900/5875 [=============>................] - ETA: 2s - loss: 0.2382 - acc: 0.9259
3000/5875 [==============>...............] - ETA: 2s - loss: 0.2370 - acc: 0.9267
3100/5875 [==============>...............] - ETA: 2s - loss: 0.2369 - acc: 0.9261
3200/5875 [===============>..............] - ETA: 2s - loss: 0.2363 - acc: 0.9262
3300/5875 [===============>..............] - ETA: 2s - loss: 0.2359 - acc: 0.9267
3400/5875 [================>.............] - ETA: 2s - loss: 0.2334 - acc: 0.9276
3500/5875 [================>.............] - ETA: 2s - loss: 0.2303 - acc: 0.9286
3600/5875 [=================>............] - ETA: 1s - loss: 0.2311 - acc: 0.9281
3700/5875 [=================>............] - ETA: 1s - loss: 0.2339 - acc: 0.9270
3800/5875 [==================>...........] - ETA: 1s - loss: 0.2330 - acc: 0.9274
3900/5875 [==================>...........] - ETA: 1s - loss: 0.2317 - acc: 0.9277
4000/5875 [===================>..........] - ETA: 1s - loss: 0.2286 - acc: 0.9290
4100/5875 [===================>..........] - ETA: 1s - loss: 0.2303 - acc: 0.9280
4200/5875 [====================>.........] - ETA: 1s - loss: 0.2298 - acc: 0.9276
4300/5875 [====================>.........] - ETA: 1s - loss: 0.2286 - acc: 0.9286
4400/5875 [=====================>........] - ETA: 1s - loss: 0.2257 - acc: 0.9298
4500/5875 [=====================>........] - ETA: 1s - loss: 0.2260 - acc: 0.9304
4600/5875 [======================>.......] - ETA: 1s - loss: 0.2249 - acc: 0.9309
4700/5875 [=======================>......] - ETA: 1s - loss: 0.2223 - acc: 0.9315
4800/5875 [=======================>......] - ETA: 0s - loss: 0.2230 - acc: 0.9315
4900/5875 [========================>.....] - ETA: 0s - loss: 0.2223 - acc: 0.9318
5000/5875 [========================>.....] - ETA: 0s - loss: 0.2211 - acc: 0.9324
5100/5875 [=========================>....] - ETA: 0s - loss: 0.2186 - acc: 0.9337
5200/5875 [=========================>....] - ETA: 0s - loss: 0.2166 - acc: 0.9344
5300/5875 [==========================>...] - ETA: 0s - loss: 0.2155 - acc: 0.9349
5400/5875 [==========================>...] - ETA: 0s - loss: 0.2146 - acc: 0.9354
5500/5875 [===========================>..] - ETA: 0s - loss: 0.2131 - acc: 0.9356
5600/5875 [===========================>..] - ETA: 0s - loss: 0.2125 - acc: 0.9357
5700/5875 [============================>.] - ETA: 0s - loss: 0.2128 - acc: 0.9358
5800/5875 [============================>.] - ETA: 0s - loss: 0.2116 - acc: 0.9362
5875/5875 [==============================] - 5s 921us/sample - loss: 0.2098 - acc: 0.9369 - val_loss: 0.1234 - val_acc: 0.9639
Epoch 4/25

 100/5875 [..............................] - ETA: 4s - loss: 0.1097 - acc: 0.9700
 200/5875 [>.............................] - ETA: 4s - loss: 0.0919 - acc: 0.9750
 300/5875 [>.............................] - ETA: 4s - loss: 0.0942 - acc: 0.9733
 400/5875 [=>............................] - ETA: 4s - loss: 0.0989 - acc: 0.9725
 500/5875 [=>............................] - ETA: 4s - loss: 0.0984 - acc: 0.9760
 600/5875 [==>...........................] - ETA: 4s - loss: 0.0983 - acc: 0.9767
 700/5875 [==>...........................] - ETA: 4s - loss: 0.0981 - acc: 0.9771
 800/5875 [===>..........................] - ETA: 4s - loss: 0.1053 - acc: 0.9737
 900/5875 [===>..........................] - ETA: 4s - loss: 0.1067 - acc: 0.9722
1000/5875 [====>.........................] - ETA: 4s - loss: 0.1236 - acc: 0.9700
1100/5875 [====>.........................] - ETA: 4s - loss: 0.1257 - acc: 0.9682
1200/5875 [=====>........................] - ETA: 4s - loss: 0.1288 - acc: 0.9675
1300/5875 [=====>........................] - ETA: 3s - loss: 0.1255 - acc: 0.9677
1400/5875 [======>.......................] - ETA: 3s - loss: 0.1241 - acc: 0.9671
1500/5875 [======>.......................] - ETA: 3s - loss: 0.1436 - acc: 0.9653
1600/5875 [=======>......................] - ETA: 3s - loss: 0.1457 - acc: 0.9619
1700/5875 [=======>......................] - ETA: 3s - loss: 0.1515 - acc: 0.9606
1800/5875 [========>.....................] - ETA: 3s - loss: 0.1457 - acc: 0.9628
1900/5875 [========>.....................] - ETA: 3s - loss: 0.1409 - acc: 0.9642
2000/5875 [=========>....................] - ETA: 3s - loss: 0.1373 - acc: 0.9655
2100/5875 [=========>....................] - ETA: 3s - loss: 0.1381 - acc: 0.9648
2200/5875 [==========>...................] - ETA: 3s - loss: 0.1367 - acc: 0.9659
2300/5875 [==========>...................] - ETA: 2s - loss: 0.1337 - acc: 0.9674
2400/5875 [===========>..................] - ETA: 2s - loss: 0.1326 - acc: 0.9675
2500/5875 [===========>..................] - ETA: 2s - loss: 0.1312 - acc: 0.9676
2600/5875 [============>.................] - ETA: 2s - loss: 0.1307 - acc: 0.9681
2700/5875 [============>.................] - ETA: 2s - loss: 0.1295 - acc: 0.9681
2800/5875 [=============>................] - ETA: 2s - loss: 0.1276 - acc: 0.9686
2900/5875 [=============>................] - ETA: 2s - loss: 0.1264 - acc: 0.9686
3000/5875 [==============>...............] - ETA: 2s - loss: 0.1263 - acc: 0.9683
3100/5875 [==============>...............] - ETA: 2s - loss: 0.1243 - acc: 0.9690
3200/5875 [===============>..............] - ETA: 2s - loss: 0.1240 - acc: 0.9688
3300/5875 [===============>..............] - ETA: 2s - loss: 0.1215 - acc: 0.9697
3400/5875 [================>.............] - ETA: 1s - loss: 0.1200 - acc: 0.9700
3500/5875 [================>.............] - ETA: 1s - loss: 0.1191 - acc: 0.9700
3600/5875 [=================>............] - ETA: 1s - loss: 0.1167 - acc: 0.9706
3700/5875 [=================>............] - ETA: 1s - loss: 0.1149 - acc: 0.9708
3800/5875 [==================>...........] - ETA: 1s - loss: 0.1137 - acc: 0.9711
3900/5875 [==================>...........] - ETA: 1s - loss: 0.1141 - acc: 0.9715
4000/5875 [===================>..........] - ETA: 1s - loss: 0.1123 - acc: 0.9722
4100/5875 [===================>..........] - ETA: 1s - loss: 0.1105 - acc: 0.9729
4200/5875 [====================>.........] - ETA: 1s - loss: 0.1091 - acc: 0.9733
4300/5875 [====================>.........] - ETA: 1s - loss: 0.1083 - acc: 0.9735
4400/5875 [=====================>........] - ETA: 1s - loss: 0.1078 - acc: 0.9732
4500/5875 [=====================>........] - ETA: 1s - loss: 0.1078 - acc: 0.9733
4600/5875 [======================>.......] - ETA: 1s - loss: 0.1121 - acc: 0.9728
4700/5875 [=======================>......] - ETA: 0s - loss: 0.1117 - acc: 0.9730
4800/5875 [=======================>......] - ETA: 0s - loss: 0.1105 - acc: 0.9733
4900/5875 [========================>.....] - ETA: 0s - loss: 0.1095 - acc: 0.9737
5000/5875 [========================>.....] - ETA: 0s - loss: 0.1103 - acc: 0.9740
5100/5875 [=========================>....] - ETA: 0s - loss: 0.1112 - acc: 0.9737
5200/5875 [=========================>....] - ETA: 0s - loss: 0.1114 - acc: 0.9737
5300/5875 [==========================>...] - ETA: 0s - loss: 0.1117 - acc: 0.9736
5400/5875 [==========================>...] - ETA: 0s - loss: 0.1114 - acc: 0.9735
5500/5875 [===========================>..] - ETA: 0s - loss: 0.1103 - acc: 0.9740
5600/5875 [===========================>..] - ETA: 0s - loss: 0.1091 - acc: 0.9745
5700/5875 [============================>.] - ETA: 0s - loss: 0.1123 - acc: 0.9737
5800/5875 [============================>.] - ETA: 0s - loss: 0.1114 - acc: 0.9740
5875/5875 [==============================] - 5s 843us/sample - loss: 0.1125 - acc: 0.9734 - val_loss: 0.1940 - val_acc: 0.9206
Epoch 5/25

 100/5875 [..............................] - ETA: 5s - loss: 0.1390 - acc: 0.9500
 200/5875 [>.............................] - ETA: 5s - loss: 0.1215 - acc: 0.9550
 300/5875 [>.............................] - ETA: 5s - loss: 0.1263 - acc: 0.9567
 400/5875 [=>............................] - ETA: 5s - loss: 0.1435 - acc: 0.9525
 500/5875 [=>............................] - ETA: 5s - loss: 0.1264 - acc: 0.9600
 600/5875 [==>...........................] - ETA: 5s - loss: 0.1118 - acc: 0.9667
 700/5875 [==>...........................] - ETA: 5s - loss: 0.1016 - acc: 0.9714
 800/5875 [===>..........................] - ETA: 4s - loss: 0.1021 - acc: 0.9688
 900/5875 [===>..........................] - ETA: 4s - loss: 0.1016 - acc: 0.9678
1000/5875 [====>.........................] - ETA: 4s - loss: 0.0982 - acc: 0.9690
1100/5875 [====>.........................] - ETA: 4s - loss: 0.0938 - acc: 0.9709
1200/5875 [=====>........................] - ETA: 4s - loss: 0.0926 - acc: 0.9708
1300/5875 [=====>........................] - ETA: 4s - loss: 0.0906 - acc: 0.9715
1400/5875 [======>.......................] - ETA: 4s - loss: 0.0876 - acc: 0.9736
1500/5875 [======>.......................] - ETA: 4s - loss: 0.0876 - acc: 0.9740
1600/5875 [=======>......................] - ETA: 4s - loss: 0.0847 - acc: 0.9750
1700/5875 [=======>......................] - ETA: 4s - loss: 0.0831 - acc: 0.9753
1800/5875 [========>.....................] - ETA: 3s - loss: 0.0816 - acc: 0.9761
1900/5875 [========>.....................] - ETA: 3s - loss: 0.0833 - acc: 0.9753
2000/5875 [=========>....................] - ETA: 3s - loss: 0.0808 - acc: 0.9765
2100/5875 [=========>....................] - ETA: 3s - loss: 0.0805 - acc: 0.9771
2200/5875 [==========>...................] - ETA: 3s - loss: 0.0796 - acc: 0.9773
2300/5875 [==========>...................] - ETA: 3s - loss: 0.0783 - acc: 0.9778
2400/5875 [===========>..................] - ETA: 3s - loss: 0.0769 - acc: 0.9783
2500/5875 [===========>..................] - ETA: 3s - loss: 0.0759 - acc: 0.9788
2600/5875 [============>.................] - ETA: 3s - loss: 0.0749 - acc: 0.9792
2700/5875 [============>.................] - ETA: 3s - loss: 0.0736 - acc: 0.9800
2800/5875 [=============>................] - ETA: 2s - loss: 0.0724 - acc: 0.9804
2900/5875 [=============>................] - ETA: 2s - loss: 0.0716 - acc: 0.9807
3000/5875 [==============>...............] - ETA: 2s - loss: 0.0702 - acc: 0.9813
3100/5875 [==============>...............] - ETA: 2s - loss: 0.0693 - acc: 0.9816
3200/5875 [===============>..............] - ETA: 2s - loss: 0.0690 - acc: 0.9816
3300/5875 [===============>..............] - ETA: 2s - loss: 0.0687 - acc: 0.9815
3400/5875 [================>.............] - ETA: 2s - loss: 0.0696 - acc: 0.9809
3500/5875 [================>.............] - ETA: 2s - loss: 0.0694 - acc: 0.9809
3600/5875 [=================>............] - ETA: 2s - loss: 0.0695 - acc: 0.9811
3700/5875 [=================>............] - ETA: 2s - loss: 0.0683 - acc: 0.9816
3800/5875 [==================>...........] - ETA: 1s - loss: 0.0672 - acc: 0.9821
3900/5875 [==================>...........] - ETA: 1s - loss: 0.0668 - acc: 0.9823
4000/5875 [===================>..........] - ETA: 1s - loss: 0.0663 - acc: 0.9825
4100/5875 [===================>..........] - ETA: 1s - loss: 0.0671 - acc: 0.9824
4200/5875 [====================>.........] - ETA: 1s - loss: 0.0683 - acc: 0.9824
4300/5875 [====================>.........] - ETA: 1s - loss: 0.0698 - acc: 0.9823
4400/5875 [=====================>........] - ETA: 1s - loss: 0.0703 - acc: 0.9818
4500/5875 [=====================>........] - ETA: 1s - loss: 0.0702 - acc: 0.9820
4600/5875 [======================>.......] - ETA: 1s - loss: 0.0696 - acc: 0.9822
4700/5875 [=======================>......] - ETA: 1s - loss: 0.0695 - acc: 0.9821
4800/5875 [=======================>......] - ETA: 1s - loss: 0.0686 - acc: 0.9825
4900/5875 [========================>.....] - ETA: 0s - loss: 0.0682 - acc: 0.9829
