
Connected successfully!!!


Connected successfully!!!

Train on 4545 samples, validate on 1948 samples
Epoch 1/25

  10/4545 [..............................] - ETA: 4:30 - loss: 0.9151 - acc: 0.7000
  20/4545 [..............................] - ETA: 2:27 - loss: 0.7947 - acc: 0.7500
  30/4545 [..............................] - ETA: 1:45 - loss: 0.7665 - acc: 0.7333
  40/4545 [..............................] - ETA: 1:25 - loss: 0.7707 - acc: 0.6000
  50/4545 [..............................] - ETA: 1:12 - loss: 0.7433 - acc: 0.6600
  60/4545 [..............................] - ETA: 1:04 - loss: 5.7446 - acc: 0.6167
  70/4545 [..............................] - ETA: 58s - loss: 5.0183 - acc: 0.6143 
  80/4545 [..............................] - ETA: 53s - loss: 4.4815 - acc: 0.5875
  90/4545 [..............................] - ETA: 50s - loss: 4.4288 - acc: 0.5778
 820/4545 [====>.........................] - ETA: 21s - loss: 9.0472 - acc: 0.5829
 830/4545 [====>.........................] - ETA: 21s - loss: 8.9451 - acc: 0.5819
 840/4545 [====>.........................] - ETA: 21s - loss: 8.8459 - acc: 0.5833
 850/4545 [====>.........................] - ETA: 21s - loss: 8.7482 - acc: 0.5847
 860/4545 [====>.........................] - ETA: 21s - loss: 8.6527 - acc: 0.5837
 870/4545 [====>.........................] - ETA: 21s - loss: 8.5596 - acc: 0.5828
 880/4545 [====>.........................] - ETA: 21s - loss: 8.5492 - acc: 0.5841
 890/4545 [====>.........................] - ETA: 21s - loss: 8.4671 - acc: 0.5820
 900/4545 [====>.........................] - ETA: 21s - loss: 8.3788 - acc: 0.5822
 910/4545 [=====>........................] - ETA: 20s - loss: 8.2944 - acc: 0.5813
 920/4545 [=====>........................] - ETA: 20s - loss: 8.2127 - acc: 0.5783
 930/4545 [=====>........................] - ETA: 20s - loss: 8.1293 - acc: 0.5774
 940/4545 [=====>........................] - ETA: 20s - loss: 8.0492 - acc: 0.5777
 950/4545 [=====>........................] - ETA: 20s - loss: 7.9720 - acc: 0.5768
 960/4545 [=====>........................] - ETA: 20s - loss: 7.9580 - acc: 0.5771
 970/4545 [=====>........................] - ETA: 20s - loss: 7.8826 - acc: 0.5784
 980/4545 [=====>........................] - ETA: 20s - loss: 7.8097 - acc: 0.5765
 990/4545 [=====>........................] - ETA: 20s - loss: 7.9216 - acc: 0.5747
1000/4545 [=====>........................] - ETA: 20s - loss: 7.8497 - acc: 0.5740
1010/4545 [=====>........................] - ETA: 20s - loss: 7.7785 - acc: 0.5743
1020/4545 [=====>........................] - ETA: 20s - loss: 7.7083 - acc: 0.5735
1030/4545 [=====>........................] - ETA: 20s - loss: 7.6387 - acc: 0.5738
1040/4545 [=====>........................] - ETA: 19s - loss: 7.5718 - acc: 0.5731
1050/4545 [=====>........................] - ETA: 19s - loss: 7.5054 - acc: 0.5743
1060/4545 [=====>........................] - ETA: 19s - loss: 7.5128 - acc: 0.5736
1070/4545 [======>.......................] - ETA: 19s - loss: 7.4477 - acc: 0.5748
1080/4545 [======>.......................] - ETA: 19s - loss: 7.3855 - acc: 0.5731
1090/4545 [======>.......................] - ETA: 19s - loss: 7.3262 - acc: 0.5752
1100/4545 [======>.......................] - ETA: 19s - loss: 7.2642 - acc: 0.5764
1110/4545 [======>.......................] - ETA: 19s - loss: 7.3203 - acc: 0.5757
1120/4545 [======>.......................] - ETA: 19s - loss: 7.2728 - acc: 0.5759
1130/4545 [======>.......................] - ETA: 19s - loss: 7.2799 - acc: 0.5726
1150/4545 [======>.......................] - ETA: 19s - loss: 7.4096 - acc: 0.5696
1160/4545 [======>.......................] - ETA: 19s - loss: 7.4158 - acc: 0.5707
1180/4545 [======>.......................] - ETA: 18s - loss: 7.5055 - acc: 0.5720
1190/4545 [======>.......................] - ETA: 18s - loss: 7.6400 - acc: 0.5714
1200/4545 [======>.......................] - ETA: 18s - loss: 7.6589 - acc: 0.5700
1210/4545 [======>.......................] - ETA: 18s - loss: 7.6663 - acc: 0.5678
1220/4545 [=======>......................] - ETA: 18s - loss: 7.6263 - acc: 0.5689
1240/4545 [=======>......................] - ETA: 18s - loss: 7.6289 - acc: 0.5726
1250/4545 [=======>......................] - ETA: 18s - loss: 7.5765 - acc: 0.5720
1260/4545 [=======>......................] - ETA: 18s - loss: 7.5240 - acc: 0.5714
1270/4545 [=======>......................] - ETA: 18s - loss: 7.4760 - acc: 0.5717
1280/4545 [=======>......................] - ETA: 18s - loss: 7.9404 - acc: 0.5703
1290/4545 [=======>......................] - ETA: 18s - loss: 8.2202 - acc: 0.5698
1300/4545 [=======>......................] - ETA: 18s - loss: 8.4304 - acc: 0.5715
1310/4545 [=======>......................] - ETA: 18s - loss: 9.6606 - acc: 0.5718
1320/4545 [=======>......................] - ETA: 17s - loss: 9.6276 - acc: 0.5720
1330/4545 [=======>......................] - ETA: 17s - loss: 9.6732 - acc: 0.5699
1340/4545 [=======>......................] - ETA: 17s - loss: 12.3146 - acc: 0.5679
1350/4545 [=======>......................] - ETA: 17s - loss: 12.6320 - acc: 0.5674
1360/4545 [=======>......................] - ETA: 17s - loss: 12.6440 - acc: 0.5669
1370/4545 [========>.....................] - ETA: 17s - loss: 12.6394 - acc: 0.5672
1380/4545 [========>.....................] - ETA: 17s - loss: 12.6069 - acc: 0.5659
1390/4545 [========>.....................] - ETA: 17s - loss: 12.5613 - acc: 0.5647
1400/4545 [========>.....................] - ETA: 17s - loss: 12.5032 - acc: 0.5664
1410/4545 [========>.....................] - ETA: 17s - loss: 12.5136 - acc: 0.5660
1420/4545 [========>.....................] - ETA: 17s - loss: 12.4937 - acc: 0.5655
1430/4545 [========>.....................] - ETA: 17s - loss: 12.4599 - acc: 0.5650
1440/4545 [========>.....................] - ETA: 17s - loss: 12.4377 - acc: 0.5646
1450/4545 [========>.....................] - ETA: 17s - loss: 12.4380 - acc: 0.5634
1460/4545 [========>.....................] - ETA: 17s - loss: 12.3992 - acc: 0.5623
1470/4545 [========>.....................] - ETA: 17s - loss: 12.3703 - acc: 0.5605
1480/4545 [========>.....................] - ETA: 16s - loss: 12.2952 - acc: 0.5601
1500/4545 [========>.....................] - ETA: 16s - loss: 12.3353 - acc: 0.5560
1520/4545 [=========>....................] - ETA: 16s - loss: 12.2203 - acc: 0.5572
1530/4545 [=========>....................] - ETA: 16s - loss: 12.1529 - acc: 0.5588
1540/4545 [=========>....................] - ETA: 16s - loss: 12.1273 - acc: 0.5571
1550/4545 [=========>....................] - ETA: 16s - loss: 12.0556 - acc: 0.5594
1560/4545 [=========>....................] - ETA: 16s - loss: 11.9965 - acc: 0.5590
1570/4545 [=========>....................] - ETA: 16s - loss: 11.9334 - acc: 0.5592
1580/4545 [=========>....................] - ETA: 16s - loss: 11.8980 - acc: 0.5576
1590/4545 [=========>....................] - ETA: 16s - loss: 11.8479 - acc: 0.5560
1600/4545 [=========>....................] - ETA: 16s - loss: 11.7843 - acc: 0.5550
1610/4545 [=========>....................] - ETA: 16s - loss: 11.7256 - acc: 0.5559
1620/4545 [=========>....................] - ETA: 16s - loss: 11.6934 - acc: 0.5543
1630/4545 [=========>....................] - ETA: 16s - loss: 11.6442 - acc: 0.5540
1640/4545 [=========>....................] - ETA: 15s - loss: 11.5875 - acc: 0.5530
1650/4545 [=========>....................] - ETA: 15s - loss: 11.5215 - acc: 0.5545
1660/4545 [=========>....................] - ETA: 15s - loss: 11.4761 - acc: 0.5536
1670/4545 [==========>...................] - ETA: 15s - loss: 11.4466 - acc: 0.5521
1680/4545 [==========>...................] - ETA: 15s - loss: 11.5348 - acc: 0.5488
1700/4545 [==========>...................] - ETA: 15s - loss: 11.4301 - acc: 0.5494
1710/4545 [==========>...................] - ETA: 15s - loss: 11.3765 - acc: 0.5497
1720/4545 [==========>...................] - ETA: 15s - loss: 11.3180 - acc: 0.5488
1730/4545 [==========>...................] - ETA: 15s - loss: 11.3110 - acc: 0.5486
1740/4545 [==========>...................] - ETA: 15s - loss: 11.2722 - acc: 0.5483
1750/4545 [==========>...................] - ETA: 15s - loss: 11.2209 - acc: 0.5474
1760/4545 [==========>...................] - ETA: 15s - loss: 11.1648 - acc: 0.5472
1770/4545 [==========>...................] - ETA: 15s - loss: 11.1184 - acc: 0.5480
1780/4545 [==========>...................] - ETA: 15s - loss: 11.0674 - acc: 0.5483
1790/4545 [==========>...................] - ETA: 15s - loss: 11.0334 - acc: 0.5475
1800/4545 [==========>...................] - ETA: 14s - loss: 10.9790 - acc: 0.5489
1810/4545 [==========>...................] - ETA: 14s - loss: 10.9255 - acc: 0.5497
1820/4545 [===========>..................] - ETA: 14s - loss: 10.8762 - acc: 0.5511
1830/4545 [===========>..................] - ETA: 14s - loss: 10.8300 - acc: 0.5514
1840/4545 [===========>..................] - ETA: 14s - loss: 10.7928 - acc: 0.5505
1850/4545 [===========>..................] - ETA: 14s - loss: 10.7449 - acc: 0.5514
1860/4545 [===========>..................] - ETA: 14s - loss: 10.6995 - acc: 0.5511
1870/4545 [===========>..................] - ETA: 14s - loss: 10.6534 - acc: 0.5519
1890/4545 [===========>..................] - ETA: 14s - loss: 10.5525 - acc: 0.5529
1900/4545 [===========>..................] - ETA: 14s - loss: 10.5019 - acc: 0.5537
1910/4545 [===========>..................] - ETA: 14s - loss: 10.4555 - acc: 0.5539
1930/4545 [===========>..................] - ETA: 14s - loss: 10.3554 - acc: 0.5560
1940/4545 [===========>..................] - ETA: 14s - loss: 10.3088 - acc: 0.5567
1950/4545 [===========>..................] - ETA: 14s - loss: 10.2589 - acc: 0.5574
1960/4545 [===========>..................] - ETA: 14s - loss: 10.2087 - acc: 0.5582
1970/4545 [============>.................] - ETA: 14s - loss: 10.1623 - acc: 0.5589
1990/4545 [============>.................] - ETA: 13s - loss: 10.0663 - acc: 0.5618
2000/4545 [============>.................] - ETA: 13s - loss: 10.0180 - acc: 0.5635
2010/4545 [============>.................] - ETA: 13s - loss: 9.9714 - acc: 0.5652 
2020/4545 [============>.................] - ETA: 13s - loss: 9.9238 - acc: 0.5668
2030/4545 [============>.................] - ETA: 13s - loss: 9.8800 - acc: 0.5675
2040/4545 [============>.................] - ETA: 13s - loss: 9.8353 - acc: 0.5676
2050/4545 [============>.................] - ETA: 13s - loss: 9.7908 - acc: 0.5683
2060/4545 [============>.................] - ETA: 13s - loss: 9.7450 - acc: 0.5694
2070/4545 [============>.................] - ETA: 13s - loss: 9.6998 - acc: 0.5705
2080/4545 [============>.................] - ETA: 13s - loss: 9.6551 - acc: 0.5712
2090/4545 [============>.................] - ETA: 13s - loss: 9.6130 - acc: 0.5718
2110/4545 [============>.................] - ETA: 13s - loss: 9.5279 - acc: 0.5735
2120/4545 [============>.................] - ETA: 13s - loss: 9.4862 - acc: 0.5741
2130/4545 [=============>................] - ETA: 13s - loss: 9.4439 - acc: 0.5746
2140/4545 [=============>................] - ETA: 13s - loss: 9.4005 - acc: 0.5762
2150/4545 [=============>................] - ETA: 12s - loss: 9.3606 - acc: 0.5772
2160/4545 [=============>................] - ETA: 12s - loss: 9.3175 - acc: 0.5792
2180/4545 [=============>................] - ETA: 12s - loss: 9.2345 - acc: 0.5812
2190/4545 [=============>................] - ETA: 12s - loss: 9.1932 - acc: 0.5826
2210/4545 [=============>................] - ETA: 12s - loss: 9.1124 - acc: 0.5851
2220/4545 [=============>................] - ETA: 12s - loss: 9.0720 - acc: 0.5869
2230/4545 [=============>................] - ETA: 12s - loss: 9.0324 - acc: 0.5883
2240/4545 [=============>................] - ETA: 12s - loss: 8.9930 - acc: 0.5893
2250/4545 [=============>................] - ETA: 12s - loss: 8.9550 - acc: 0.5902
2260/4545 [=============>................] - ETA: 12s - loss: 8.9158 - acc: 0.5920
2270/4545 [=============>................] - ETA: 12s - loss: 8.8789 - acc: 0.5930
2280/4545 [==============>...............] - ETA: 12s - loss: 8.8403 - acc: 0.5947
2290/4545 [==============>...............] - ETA: 12s - loss: 8.8020 - acc: 0.5965
2300/4545 [==============>...............] - ETA: 12s - loss: 8.7671 - acc: 0.5974
2310/4545 [==============>...............] - ETA: 12s - loss: 8.7301 - acc: 0.5983
2320/4545 [==============>...............] - ETA: 12s - loss: 8.6932 - acc: 0.5996
2330/4545 [==============>...............] - ETA: 11s - loss: 8.6563 - acc: 0.6009
2340/4545 [==============>...............] - ETA: 11s - loss: 8.6200 - acc: 0.6021
2360/4545 [==============>...............] - ETA: 11s - loss: 8.5495 - acc: 0.6047
2370/4545 [==============>...............] - ETA: 11s - loss: 8.5140 - acc: 0.6063
2380/4545 [==============>...............] - ETA: 11s - loss: 8.4805 - acc: 0.6071
2390/4545 [==============>...............] - ETA: 11s - loss: 8.4462 - acc: 0.6079
2400/4545 [==============>...............] - ETA: 11s - loss: 8.4114 - acc: 0.6092
2410/4545 [==============>...............] - ETA: 11s - loss: 8.3791 - acc: 0.6100
2420/4545 [==============>...............] - ETA: 11s - loss: 8.3483 - acc: 0.6107
2430/4545 [===============>..............] - ETA: 11s - loss: 8.3157 - acc: 0.6111
2440/4545 [===============>..............] - ETA: 11s - loss: 8.2824 - acc: 0.6123
2460/4545 [===============>..............] - ETA: 11s - loss: 8.2182 - acc: 0.6142
2470/4545 [===============>..............] - ETA: 11s - loss: 8.1860 - acc: 0.6154
2480/4545 [===============>..............] - ETA: 11s - loss: 8.1538 - acc: 0.6165
2490/4545 [===============>..............] - ETA: 11s - loss: 8.1279 - acc: 0.6161
2500/4545 [===============>..............] - ETA: 10s - loss: 8.0958 - acc: 0.6176
2510/4545 [===============>..............] - ETA: 10s - loss: 8.0648 - acc: 0.6187
2520/4545 [===============>..............] - ETA: 10s - loss: 8.0334 - acc: 0.6198
2530/4545 [===============>..............] - ETA: 10s - loss: 8.0038 - acc: 0.6202
2540/4545 [===============>..............] - ETA: 10s - loss: 7.9759 - acc: 0.6205
2550/4545 [===============>..............] - ETA: 10s - loss: 7.9451 - acc: 0.6220
2560/4545 [===============>..............] - ETA: 10s - loss: 7.9153 - acc: 0.6230
2570/4545 [===============>..............] - ETA: 10s - loss: 7.8853 - acc: 0.6241
2580/4545 [================>.............] - ETA: 10s - loss: 7.8556 - acc: 0.6252
2590/4545 [================>.............] - ETA: 10s - loss: 7.8255 - acc: 0.6266
2600/4545 [================>.............] - ETA: 10s - loss: 7.7960 - acc: 0.6277
2610/4545 [================>.............] - ETA: 10s - loss: 7.7681 - acc: 0.6284
2620/4545 [================>.............] - ETA: 10s - loss: 7.7580 - acc: 0.6282
2630/4545 [================>.............] - ETA: 10s - loss: 7.7315 - acc: 0.6285
2640/4545 [================>.............] - ETA: 10s - loss: 7.7030 - acc: 0.6295
2650/4545 [================>.............] - ETA: 10s - loss: 7.6753 - acc: 0.6302
2670/4545 [================>.............] - ETA: 10s - loss: 7.6190 - acc: 0.6322
2680/4545 [================>.............] - ETA: 9s - loss: 7.5914 - acc: 0.6332 
2690/4545 [================>.............] - ETA: 9s - loss: 7.5655 - acc: 0.6342
2700/4545 [================>.............] - ETA: 9s - loss: 7.5380 - acc: 0.6352
2710/4545 [================>.............] - ETA: 9s - loss: 7.5104 - acc: 0.6365
2720/4545 [================>.............] - ETA: 9s - loss: 7.4832 - acc: 0.6379
2730/4545 [=================>............] - ETA: 9s - loss: 7.4560 - acc: 0.6392
2740/4545 [=================>............] - ETA: 9s - loss: 7.4342 - acc: 0.6391
2750/4545 [=================>............] - ETA: 9s - loss: 7.4080 - acc: 0.6400
2760/4545 [=================>............] - ETA: 9s - loss: 7.3817 - acc: 0.6409
2770/4545 [=================>............] - ETA: 9s - loss: 7.3575 - acc: 0.6415
2780/4545 [=================>............] - ETA: 9s - loss: 7.3311 - acc: 0.6428
2790/4545 [=================>............] - ETA: 9s - loss: 7.3056 - acc: 0.6441
2800/4545 [=================>............] - ETA: 9s - loss: 7.2816 - acc: 0.6446
2810/4545 [=================>............] - ETA: 9s - loss: 7.2574 - acc: 0.6452
2830/4545 [=================>............] - ETA: 9s - loss: 7.2080 - acc: 0.6473
2840/4545 [=================>............] - ETA: 9s - loss: 7.1827 - acc: 0.6486
2850/4545 [=================>............] - ETA: 9s - loss: 7.1611 - acc: 0.6488
2860/4545 [=================>............] - ETA: 9s - loss: 7.1417 - acc: 0.6497
2870/4545 [=================>............] - ETA: 8s - loss: 7.1173 - acc: 0.6509
2880/4545 [==================>...........] - ETA: 8s - loss: 7.0941 - acc: 0.6517
2890/4545 [==================>...........] - ETA: 8s - loss: 7.0697 - acc: 0.6529
2910/4545 [==================>...........] - ETA: 8s - loss: 7.0253 - acc: 0.6533
2920/4545 [==================>...........] - ETA: 8s - loss: 7.0024 - acc: 0.6538
2940/4545 [==================>...........] - ETA: 8s - loss: 6.9555 - acc: 0.6558
2950/4545 [==================>...........] - ETA: 8s - loss: 6.9329 - acc: 0.6563
2960/4545 [==================>...........] - ETA: 8s - loss: 6.9099 - acc: 0.6571
2970/4545 [==================>...........] - ETA: 8s - loss: 6.8884 - acc: 0.6576
2980/4545 [==================>...........] - ETA: 8s - loss: 6.8661 - acc: 0.6584
2990/4545 [==================>...........] - ETA: 8s - loss: 6.8436 - acc: 0.6595
3000/4545 [==================>...........] - ETA: 8s - loss: 6.8212 - acc: 0.6607
