
Connected successfully!!!
Connected successfully!!!
Train on 8610 samples, validate on 3690 samples
Epoch 1/25
  10/8610 [..............................] - ETA: 9:15 - loss: 0.7672 - acc: 0.7000
2770/8610 [========>.....................] - ETA: 16s - loss: 2.7036 - acc: 0.8917
2790/8610 [========>.....................] - ETA: 16s - loss: 2.6870 - acc: 0.8910
2810/8610 [========>.....................] - ETA: 16s - loss: 2.6703 - acc: 0.8911
2830/8610 [========>.....................] - ETA: 16s - loss: 2.6536 - acc: 0.8908
2850/8610 [========>.....................] - ETA: 16s - loss: 2.6365 - acc: 0.8912
2870/8610 [=========>....................] - ETA: 16s - loss: 2.6218 - acc: 0.8902
2890/8610 [=========>....................] - ETA: 15s - loss: 2.6057 - acc: 0.8903
2910/8610 [=========>....................] - ETA: 15s - loss: 2.5905 - acc: 0.8900
2930/8610 [=========>....................] - ETA: 15s - loss: 2.5737 - acc: 0.8908
2950/8610 [=========>....................] - ETA: 15s - loss: 2.5574 - acc: 0.8915
2970/8610 [=========>....................] - ETA: 15s - loss: 2.5418 - acc: 0.8923
2990/8610 [=========>....................] - ETA: 15s - loss: 2.5278 - acc: 0.8920
3010/8610 [=========>....................] - ETA: 15s - loss: 2.5137 - acc: 0.8920
3030/8610 [=========>....................] - ETA: 15s - loss: 2.5002 - acc: 0.8917
3050/8610 [=========>....................] - ETA: 15s - loss: 2.4850 - acc: 0.8921
3070/8610 [=========>....................] - ETA: 15s - loss: 2.4716 - acc: 0.8912
3090/8610 [=========>....................] - ETA: 15s - loss: 2.4583 - acc: 0.8913
3110/8610 [=========>....................] - ETA: 15s - loss: 2.4446 - acc: 0.8910
3130/8610 [=========>....................] - ETA: 15s - loss: 2.4298 - acc: 0.8914
3150/8610 [=========>....................] - ETA: 15s - loss: 2.4176 - acc: 0.8908
3170/8610 [==========>...................] - ETA: 15s - loss: 2.4043 - acc: 0.8905
3190/8610 [==========>...................] - ETA: 15s - loss: 2.3901 - acc: 0.8912
3210/8610 [==========>...................] - ETA: 15s - loss: 2.3763 - acc: 0.8916
3230/8610 [==========>...................] - ETA: 15s - loss: 2.3641 - acc: 0.8913
3250/8610 [==========>...................] - ETA: 15s - loss: 2.3506 - acc: 0.8917
3270/8610 [==========>...................] - ETA: 14s - loss: 2.3370 - acc: 0.8924
3290/8610 [==========>...................] - ETA: 14s - loss: 2.3235 - acc: 0.8927
3310/8610 [==========>...................] - ETA: 14s - loss: 2.3106 - acc: 0.8931
3330/8610 [==========>...................] - ETA: 14s - loss: 2.2973 - acc: 0.8937
3350/8610 [==========>...................] - ETA: 14s - loss: 2.2846 - acc: 0.8940
3370/8610 [==========>...................] - ETA: 14s - loss: 2.2732 - acc: 0.8941
3390/8610 [==========>...................] - ETA: 14s - loss: 2.2610 - acc: 0.8944
3410/8610 [==========>...................] - ETA: 14s - loss: 2.2487 - acc: 0.8947
3430/8610 [==========>...................] - ETA: 14s - loss: 2.2369 - acc: 0.8948
3450/8610 [===========>..................] - ETA: 14s - loss: 2.2251 - acc: 0.8951
3470/8610 [===========>..................] - ETA: 14s - loss: 2.2127 - acc: 0.8957
3490/8610 [===========>..................] - ETA: 14s - loss: 2.2016 - acc: 0.8957
3510/8610 [===========>..................] - ETA: 14s - loss: 2.1898 - acc: 0.8960
3530/8610 [===========>..................] - ETA: 14s - loss: 2.1780 - acc: 0.8966
3550/8610 [===========>..................] - ETA: 14s - loss: 2.1660 - acc: 0.8972
3570/8610 [===========>..................] - ETA: 14s - loss: 2.1547 - acc: 0.8972
3590/8610 [===========>..................] - ETA: 14s - loss: 2.1438 - acc: 0.8975
3610/8610 [===========>..................] - ETA: 13s - loss: 2.1320 - acc: 0.8981
3630/8610 [===========>..................] - ETA: 13s - loss: 2.1208 - acc: 0.8983
3650/8610 [===========>..................] - ETA: 13s - loss: 2.1095 - acc: 0.8989
3670/8610 [===========>..................] - ETA: 13s - loss: 2.0985 - acc: 0.8992
3690/8610 [===========>..................] - ETA: 13s - loss: 2.0872 - acc: 0.8997
3710/8610 [===========>..................] - ETA: 13s - loss: 2.0765 - acc: 0.9000
3730/8610 [===========>..................] - ETA: 13s - loss: 2.0708 - acc: 0.8997
3750/8610 [============>.................] - ETA: 13s - loss: 2.0602 - acc: 0.9000
3770/8610 [============>.................] - ETA: 13s - loss: 2.0501 - acc: 0.9003
3790/8610 [============>.................] - ETA: 13s - loss: 2.0431 - acc: 0.8997
3810/8610 [============>.................] - ETA: 13s - loss: 2.0440 - acc: 0.8982
3830/8610 [============>.................] - ETA: 13s - loss: 2.0366 - acc: 0.8977
3850/8610 [============>.................] - ETA: 13s - loss: 2.0289 - acc: 0.8971
3870/8610 [============>.................] - ETA: 13s - loss: 2.0200 - acc: 0.8972
3890/8610 [============>.................] - ETA: 13s - loss: 2.0136 - acc: 0.8959
3910/8610 [============>.................] - ETA: 13s - loss: 2.0062 - acc: 0.8949
3930/8610 [============>.................] - ETA: 13s - loss: 1.9978 - acc: 0.8952
3950/8610 [============>.................] - ETA: 13s - loss: 1.9899 - acc: 0.8947
3970/8610 [============>.................] - ETA: 13s - loss: 1.9822 - acc: 0.8942
3990/8610 [============>.................] - ETA: 12s - loss: 1.9738 - acc: 0.8942
4010/8610 [============>.................] - ETA: 12s - loss: 1.9657 - acc: 0.8940
4030/8610 [=============>................] - ETA: 12s - loss: 1.9573 - acc: 0.8943
4050/8610 [=============>................] - ETA: 12s - loss: 1.9491 - acc: 0.8943
4070/8610 [=============>................] - ETA: 12s - loss: 1.9432 - acc: 0.8936
4090/8610 [=============>................] - ETA: 12s - loss: 1.9350 - acc: 0.8936
4110/8610 [=============>................] - ETA: 12s - loss: 1.9277 - acc: 0.8932
4130/8610 [=============>................] - ETA: 12s - loss: 1.9206 - acc: 0.8930
4150/8610 [=============>................] - ETA: 12s - loss: 1.9126 - acc: 0.8933
4170/8610 [=============>................] - ETA: 12s - loss: 1.9058 - acc: 0.8926
4190/8610 [=============>................] - ETA: 12s - loss: 1.8987 - acc: 0.8924
4210/8610 [=============>................] - ETA: 12s - loss: 1.8910 - acc: 0.8926
4230/8610 [=============>................] - ETA: 12s - loss: 1.8840 - acc: 0.8917
4250/8610 [=============>................] - ETA: 12s - loss: 1.8768 - acc: 0.8915
4270/8610 [=============>................] - ETA: 12s - loss: 1.8706 - acc: 0.8911
4290/8610 [=============>................] - ETA: 12s - loss: 1.8638 - acc: 0.8907
4310/8610 [==============>...............] - ETA: 12s - loss: 1.8567 - acc: 0.8907
4330/8610 [==============>...............] - ETA: 12s - loss: 1.8499 - acc: 0.8905
4350/8610 [==============>...............] - ETA: 11s - loss: 1.8437 - acc: 0.8899
4370/8610 [==============>...............] - ETA: 11s - loss: 1.8364 - acc: 0.8899
4390/8610 [==============>...............] - ETA: 11s - loss: 1.8289 - acc: 0.8904
4410/8610 [==============>...............] - ETA: 11s - loss: 1.8233 - acc: 0.8896
4430/8610 [==============>...............] - ETA: 11s - loss: 1.8168 - acc: 0.8894
4450/8610 [==============>...............] - ETA: 11s - loss: 1.8097 - acc: 0.8894
4470/8610 [==============>...............] - ETA: 11s - loss: 1.8026 - acc: 0.8897
4490/8610 [==============>...............] - ETA: 11s - loss: 1.7954 - acc: 0.8900
4510/8610 [==============>...............] - ETA: 11s - loss: 1.7884 - acc: 0.8902
4530/8610 [==============>...............] - ETA: 11s - loss: 1.7817 - acc: 0.8903
4550/8610 [==============>...............] - ETA: 11s - loss: 1.7754 - acc: 0.8901
4570/8610 [==============>...............] - ETA: 11s - loss: 1.7692 - acc: 0.8899
4590/8610 [==============>...............] - ETA: 11s - loss: 1.7627 - acc: 0.8900
4610/8610 [===============>..............] - ETA: 11s - loss: 1.7562 - acc: 0.8902
4630/8610 [===============>..............] - ETA: 11s - loss: 1.7496 - acc: 0.8903
4650/8610 [===============>..............] - ETA: 11s - loss: 1.7428 - acc: 0.8905
4670/8610 [===============>..............] - ETA: 11s - loss: 1.7366 - acc: 0.8906
4690/8610 [===============>..............] - ETA: 10s - loss: 1.7302 - acc: 0.8906
4710/8610 [===============>..............] - ETA: 10s - loss: 1.7242 - acc: 0.8904
4730/8610 [===============>..............] - ETA: 10s - loss: 1.7184 - acc: 0.8901
4750/8610 [===============>..............] - ETA: 10s - loss: 1.7124 - acc: 0.8897
4770/8610 [===============>..............] - ETA: 10s - loss: 1.7062 - acc: 0.8899
4790/8610 [===============>..............] - ETA: 10s - loss: 1.6999 - acc: 0.8900
4810/8610 [===============>..............] - ETA: 10s - loss: 1.6937 - acc: 0.8902
4830/8610 [===============>..............] - ETA: 10s - loss: 1.6873 - acc: 0.8907
4850/8610 [===============>..............] - ETA: 10s - loss: 1.6808 - acc: 0.8911
4870/8610 [===============>..............] - ETA: 10s - loss: 1.6752 - acc: 0.8912
4890/8610 [================>.............] - ETA: 10s - loss: 1.6712 - acc: 0.8910
4910/8610 [================>.............] - ETA: 10s - loss: 1.6656 - acc: 0.8912
4930/8610 [================>.............] - ETA: 10s - loss: 1.6606 - acc: 0.8911
4950/8610 [================>.............] - ETA: 10s - loss: 1.6564 - acc: 0.8901
4970/8610 [================>.............] - ETA: 10s - loss: 1.6520 - acc: 0.8895
4990/8610 [================>.............] - ETA: 10s - loss: 1.6489 - acc: 0.8888
5010/8610 [================>.............] - ETA: 10s - loss: 1.6437 - acc: 0.8888
5030/8610 [================>.............] - ETA: 10s - loss: 1.6385 - acc: 0.8891
5050/8610 [================>.............] - ETA: 9s - loss: 1.6332 - acc: 0.8889 
5070/8610 [================>.............] - ETA: 9s - loss: 1.6280 - acc: 0.8890
5090/8610 [================>.............] - ETA: 9s - loss: 1.6226 - acc: 0.8892
5110/8610 [================>.............] - ETA: 9s - loss: 1.6171 - acc: 0.8894
5130/8610 [================>.............] - ETA: 9s - loss: 1.6114 - acc: 0.8897
5150/8610 [================>.............] - ETA: 9s - loss: 1.6063 - acc: 0.8897
5170/8610 [=================>............] - ETA: 9s - loss: 1.6008 - acc: 0.8899
5190/8610 [=================>............] - ETA: 9s - loss: 1.5951 - acc: 0.8902
5210/8610 [=================>............] - ETA: 9s - loss: 1.5896 - acc: 0.8906
5230/8610 [=================>............] - ETA: 9s - loss: 1.5841 - acc: 0.8908
5250/8610 [=================>............] - ETA: 9s - loss: 1.5791 - acc: 0.8909
5270/8610 [=================>............] - ETA: 9s - loss: 1.5737 - acc: 0.8911
5290/8610 [=================>............] - ETA: 9s - loss: 1.5682 - acc: 0.8915
5310/8610 [=================>............] - ETA: 9s - loss: 1.5626 - acc: 0.8919
5330/8610 [=================>............] - ETA: 9s - loss: 1.5572 - acc: 0.8923
5350/8610 [=================>............] - ETA: 9s - loss: 1.5531 - acc: 0.8925
5370/8610 [=================>............] - ETA: 9s - loss: 1.5486 - acc: 0.8924
5390/8610 [=================>............] - ETA: 9s - loss: 1.5432 - acc: 0.8928
5410/8610 [=================>............] - ETA: 8s - loss: 1.5384 - acc: 0.8928
5430/8610 [=================>............] - ETA: 8s - loss: 1.5332 - acc: 0.8930
5450/8610 [=================>............] - ETA: 8s - loss: 1.5282 - acc: 0.8934
5470/8610 [==================>...........] - ETA: 8s - loss: 1.5233 - acc: 0.8936
5490/8610 [==================>...........] - ETA: 8s - loss: 1.5182 - acc: 0.8938
5510/8610 [==================>...........] - ETA: 8s - loss: 1.5133 - acc: 0.8940
5530/8610 [==================>...........] - ETA: 8s - loss: 1.5087 - acc: 0.8940
5550/8610 [==================>...........] - ETA: 8s - loss: 1.5035 - acc: 0.8944
5570/8610 [==================>...........] - ETA: 8s - loss: 1.4983 - acc: 0.8948
5590/8610 [==================>...........] - ETA: 8s - loss: 1.4934 - acc: 0.8950
5610/8610 [==================>...........] - ETA: 8s - loss: 1.4883 - acc: 0.8954
5630/8610 [==================>...........] - ETA: 8s - loss: 1.4841 - acc: 0.8956
5650/8610 [==================>...........] - ETA: 8s - loss: 1.4792 - acc: 0.8959
5670/8610 [==================>...........] - ETA: 8s - loss: 1.4750 - acc: 0.8958
5690/8610 [==================>...........] - ETA: 8s - loss: 1.4700 - acc: 0.8961
5710/8610 [==================>...........] - ETA: 8s - loss: 1.4651 - acc: 0.8965
5730/8610 [==================>...........] - ETA: 8s - loss: 1.4602 - acc: 0.8969
5750/8610 [===================>..........] - ETA: 8s - loss: 1.4553 - acc: 0.8972
5770/8610 [===================>..........] - ETA: 7s - loss: 1.4505 - acc: 0.8976
5790/8610 [===================>..........] - ETA: 7s - loss: 1.4476 - acc: 0.8974
5810/8610 [===================>..........] - ETA: 7s - loss: 1.4428 - acc: 0.8978
5830/8610 [===================>..........] - ETA: 7s - loss: 1.4396 - acc: 0.8978
5850/8610 [===================>..........] - ETA: 7s - loss: 1.4348 - acc: 0.8981
5870/8610 [===================>..........] - ETA: 7s - loss: 1.4314 - acc: 0.8983
5890/8610 [===================>..........] - ETA: 7s - loss: 1.4290 - acc: 0.8983
5910/8610 [===================>..........] - ETA: 7s - loss: 1.4244 - acc: 0.8986
5930/8610 [===================>..........] - ETA: 7s - loss: 1.4202 - acc: 0.8988
5950/8610 [===================>..........] - ETA: 7s - loss: 1.4159 - acc: 0.8988
5970/8610 [===================>..........] - ETA: 7s - loss: 1.4114 - acc: 0.8992
5990/8610 [===================>..........] - ETA: 7s - loss: 1.4071 - acc: 0.8993
6010/8610 [===================>..........] - ETA: 7s - loss: 1.4029 - acc: 0.8995
6030/8610 [====================>.........] - ETA: 7s - loss: 1.3989 - acc: 0.8997
6050/8610 [====================>.........] - ETA: 7s - loss: 1.3950 - acc: 0.8997
6070/8610 [====================>.........] - ETA: 7s - loss: 1.3908 - acc: 0.8998
6090/8610 [====================>.........] - ETA: 7s - loss: 1.3873 - acc: 0.8998
6110/8610 [====================>.........] - ETA: 7s - loss: 1.3834 - acc: 0.9000
6130/8610 [====================>.........] - ETA: 6s - loss: 1.3791 - acc: 0.9003
6150/8610 [====================>.........] - ETA: 6s - loss: 1.3755 - acc: 0.9005
6170/8610 [====================>.........] - ETA: 6s - loss: 1.3715 - acc: 0.9006
6190/8610 [====================>.........] - ETA: 6s - loss: 1.3672 - acc: 0.9010
6210/8610 [====================>.........] - ETA: 6s - loss: 1.3631 - acc: 0.9013
6230/8610 [====================>.........] - ETA: 6s - loss: 1.3589 - acc: 0.9016
6250/8610 [====================>.........] - ETA: 6s - loss: 1.3547 - acc: 0.9019
6270/8610 [====================>.........] - ETA: 6s - loss: 1.3506 - acc: 0.9022
6290/8610 [====================>.........] - ETA: 6s - loss: 1.3465 - acc: 0.9025
6310/8610 [====================>.........] - ETA: 6s - loss: 1.3424 - acc: 0.9029
6330/8610 [=====================>........] - ETA: 6s - loss: 1.3383 - acc: 0.9032
6350/8610 [=====================>........] - ETA: 6s - loss: 1.3342 - acc: 0.9035
6370/8610 [=====================>........] - ETA: 6s - loss: 1.3303 - acc: 0.9038
6390/8610 [=====================>........] - ETA: 6s - loss: 1.3264 - acc: 0.9039
6410/8610 [=====================>........] - ETA: 6s - loss: 1.3234 - acc: 0.9039
6430/8610 [=====================>........] - ETA: 6s - loss: 1.3194 - acc: 0.9042
6450/8610 [=====================>........] - ETA: 6s - loss: 1.3155 - acc: 0.9045
6470/8610 [=====================>........] - ETA: 6s - loss: 1.3115 - acc: 0.9048
6490/8610 [=====================>........] - ETA: 5s - loss: 1.3076 - acc: 0.9051
6510/8610 [=====================>........] - ETA: 5s - loss: 1.3039 - acc: 0.9052
6530/8610 [=====================>........] - ETA: 5s - loss: 1.3001 - acc: 0.9054
6550/8610 [=====================>........] - ETA: 5s - loss: 1.2966 - acc: 0.9055
6570/8610 [=====================>........] - ETA: 5s - loss: 1.2945 - acc: 0.9056
6590/8610 [=====================>........] - ETA: 5s - loss: 1.2911 - acc: 0.9058
6610/8610 [======================>.......] - ETA: 5s - loss: 1.2875 - acc: 0.9061
6630/8610 [======================>.......] - ETA: 5s - loss: 1.2842 - acc: 0.9060
6650/8610 [======================>.......] - ETA: 5s - loss: 1.2804 - acc: 0.9063
6670/8610 [======================>.......] - ETA: 5s - loss: 1.2768 - acc: 0.9066
6690/8610 [======================>.......] - ETA: 5s - loss: 1.2734 - acc: 0.9067
6710/8610 [======================>.......] - ETA: 5s - loss: 1.2699 - acc: 0.9069
6730/8610 [======================>.......] - ETA: 5s - loss: 1.2662 - acc: 0.9071
6750/8610 [======================>.......] - ETA: 5s - loss: 1.2626 - acc: 0.9074
6770/8610 [======================>.......] - ETA: 5s - loss: 1.2592 - acc: 0.9077
6790/8610 [======================>.......] - ETA: 5s - loss: 1.2556 - acc: 0.9080
6810/8610 [======================>.......] - ETA: 5s - loss: 1.2519 - acc: 0.9082
6830/8610 [======================>.......] - ETA: 4s - loss: 1.2484 - acc: 0.9085
6850/8610 [======================>.......] - ETA: 4s - loss: 1.2448 - acc: 0.9088
6870/8610 [======================>.......] - ETA: 4s - loss: 1.2418 - acc: 0.9089
6890/8610 [=======================>......] - ETA: 4s - loss: 1.2382 - acc: 0.9091
6910/8610 [=======================>......] - ETA: 4s - loss: 1.2347 - acc: 0.9094
6930/8610 [=======================>......] - ETA: 4s - loss: 1.2313 - acc: 0.9097
6950/8610 [=======================>......] - ETA: 4s - loss: 1.2278 - acc: 0.9099
6970/8610 [=======================>......] - ETA: 4s - loss: 1.2243 - acc: 0.9102
6990/8610 [=======================>......] - ETA: 4s - loss: 1.2212 - acc: 0.9102
7010/8610 [=======================>......] - ETA: 4s - loss: 1.2181 - acc: 0.9103
7030/8610 [=======================>......] - ETA: 4s - loss: 1.2150 - acc: 0.9104
7050/8610 [=======================>......] - ETA: 4s - loss: 1.2116 - acc: 0.9106
7070/8610 [=======================>......] - ETA: 4s - loss: 1.2083 - acc: 0.9109
7090/8610 [=======================>......] - ETA: 4s - loss: 1.2050 - acc: 0.9111
7110/8610 [=======================>......] - ETA: 4s - loss: 1.2016 - acc: 0.9114
7130/8610 [=======================>......] - ETA: 4s - loss: 1.1985 - acc: 0.9116
7150/8610 [=======================>......] - ETA: 4s - loss: 1.1952 - acc: 0.9119
7170/8610 [=======================>......] - ETA: 4s - loss: 1.1920 - acc: 0.9121
7190/8610 [========================>.....] - ETA: 3s - loss: 1.1888 - acc: 0.9122
7210/8610 [========================>.....] - ETA: 3s - loss: 1.1856 - acc: 0.9125
7230/8610 [========================>.....] - ETA: 3s - loss: 1.1825 - acc: 0.9127
7250/8610 [========================>.....] - ETA: 3s - loss: 1.1793 - acc: 0.9130
7270/8610 [========================>.....] - ETA: 3s - loss: 1.1762 - acc: 0.9132
7290/8610 [========================>.....] - ETA: 3s - loss: 1.1733 - acc: 0.9133
7310/8610 [========================>.....] - ETA: 3s - loss: 1.1704 - acc: 0.9134
7330/8610 [========================>.....] - ETA: 3s - loss: 1.1675 - acc: 0.9135
7350/8610 [========================>.....] - ETA: 3s - loss: 1.1644 - acc: 0.9137
7370/8610 [========================>.....] - ETA: 3s - loss: 1.1618 - acc: 0.9137
7390/8610 [========================>.....] - ETA: 3s - loss: 1.1588 - acc: 0.9138
7410/8610 [========================>.....] - ETA: 3s - loss: 1.1558 - acc: 0.9140
7430/8610 [========================>.....] - ETA: 3s - loss: 1.1528 - acc: 0.9143
7450/8610 [========================>.....] - ETA: 3s - loss: 1.1498 - acc: 0.9145
7470/8610 [=========================>....] - ETA: 3s - loss: 1.1468 - acc: 0.9147
7490/8610 [=========================>....] - ETA: 3s - loss: 1.1439 - acc: 0.9150
7510/8610 [=========================>....] - ETA: 3s - loss: 1.1409 - acc: 0.9152
7530/8610 [=========================>....] - ETA: 3s - loss: 1.1379 - acc: 0.9154
7550/8610 [=========================>....] - ETA: 2s - loss: 1.1350 - acc: 0.9156
7570/8610 [=========================>....] - ETA: 2s - loss: 1.1320 - acc: 0.9159
7590/8610 [=========================>....] - ETA: 2s - loss: 1.1291 - acc: 0.9161
7610/8610 [=========================>....] - ETA: 2s - loss: 1.1262 - acc: 0.9163
7630/8610 [=========================>....] - ETA: 2s - loss: 1.1247 - acc: 0.9164
7650/8610 [=========================>....] - ETA: 2s - loss: 1.1220 - acc: 0.9165
7670/8610 [=========================>....] - ETA: 2s - loss: 1.1191 - acc: 0.9167
7690/8610 [=========================>....] - ETA: 2s - loss: 1.1163 - acc: 0.9169
7710/8610 [=========================>....] - ETA: 2s - loss: 1.1134 - acc: 0.9171
7730/8610 [=========================>....] - ETA: 2s - loss: 1.1106 - acc: 0.9173
7750/8610 [==========================>...] - ETA: 2s - loss: 1.1081 - acc: 0.9173
7770/8610 [==========================>...] - ETA: 2s - loss: 1.1066 - acc: 0.9174
7790/8610 [==========================>...] - ETA: 2s - loss: 1.1041 - acc: 0.9175
7810/8610 [==========================>...] - ETA: 2s - loss: 1.1015 - acc: 0.9175
7830/8610 [==========================>...] - ETA: 2s - loss: 1.0988 - acc: 0.9178
7850/8610 [==========================>...] - ETA: 2s - loss: 1.0960 - acc: 0.9180
7870/8610 [==========================>...] - ETA: 2s - loss: 1.0933 - acc: 0.9182
7890/8610 [==========================>...] - ETA: 2s - loss: 1.0908 - acc: 0.9183
7910/8610 [==========================>...] - ETA: 1s - loss: 1.0882 - acc: 0.9185
7930/8610 [==========================>...] - ETA: 1s - loss: 1.0856 - acc: 0.9187
7950/8610 [==========================>...] - ETA: 1s - loss: 1.0831 - acc: 0.9187
7970/8610 [==========================>...] - ETA: 1s - loss: 1.0804 - acc: 0.9189
7990/8610 [==========================>...] - ETA: 1s - loss: 1.0778 - acc: 0.9191
8010/8610 [==========================>...] - ETA: 1s - loss: 1.0751 - acc: 0.9194
8030/8610 [==========================>...] - ETA: 1s - loss: 1.0725 - acc: 0.9196
8050/8610 [===========================>..] - ETA: 1s - loss: 1.0699 - acc: 0.9198
8070/8610 [===========================>..] - ETA: 1s - loss: 1.0673 - acc: 0.9200
8090/8610 [===========================>..] - ETA: 1s - loss: 1.0647 - acc: 0.9201
8110/8610 [===========================>..] - ETA: 1s - loss: 1.0622 - acc: 0.9203
8130/8610 [===========================>..] - ETA: 1s - loss: 1.0596 - acc: 0.9205
8150/8610 [===========================>..] - ETA: 1s - loss: 1.0610 - acc: 0.9206
8170/8610 [===========================>..] - ETA: 1s - loss: 1.0586 - acc: 0.9207
8190/8610 [===========================>..] - ETA: 1s - loss: 1.0561 - acc: 0.9209
8210/8610 [===========================>..] - ETA: 1s - loss: 1.0537 - acc: 0.9211
8230/8610 [===========================>..] - ETA: 1s - loss: 1.0513 - acc: 0.9211
8250/8610 [===========================>..] - ETA: 1s - loss: 1.0488 - acc: 0.9213
